,0,8,20,32,44,56,68,80,92,104,116,128,140,152,164,168,side,alpha,label,condition,condition-side,uniq-condition
p24.rsml,2.363778750000003,6.889283874999997,9.029946874999988,13.672470750000029,18.97185987500001,27.07813875,33.826220000000056,42.70248225000005,79.54934624999999,112.95819937499992,145.62905424999997,202.0095742219999,233.39233662499996,268.3669006249999,311.54369887499985,336.70195000000007,L,10,3,HH,HH-L,homo-high
p24.rsml,1.4759964999999915,2.820931999999982,2.9988004999999816,4.117499749999989,9.402066499999943,16.673611624999957,22.31547562499989,30.16353312499989,43.34140462499996,53.23963062499997,84.5164021250001,91.11625962500013,110.97414927720008,149.0457034302001,165.53052480520012,183.63332543019985,R,10,3,HH,HH-R,homo-high
p25.rsml,2.32321225000001,7.415088125000007,13.173970875000002,19.81751537499997,31.98668525000004,78.72631437500006,87.689950625,103.906409,134.45064312499997,183.98233962499984,219.939861125,256.679067875,339.71011199999964,401.234670125,467.8791886250002,486.93062125000006,L,10,2,HL,HL-L,hetero-high
p25.rsml,2.2530009999999945,4.599616999999997,6.752761999999992,10.90302700000001,16.32021499999999,22.5955405,37.92967750000006,39.40099325000003,43.117508749999935,47.49145025385009,58.56164427248702,43.23920914748707,55.56128352248702,65.22412147008708,72.05957672008697,74.59654322008701,R,10,2,HL,HL-R,hetero-low
p27.rsml,1.3761405000000213,2.620439875000013,6.849497500000013,10.231339375,16.350639875,22.40597012500004,29.25546762499997,39.155253875000014,57.31656387499999,70.78542200000003,80.53542425000002,89.35005662500001,103.36890287499996,106.75152487499996,111.87226537499998,114.12604649999992,L,10,1,LH,LH-L,hetero-low
p27.rsml,8.550170000000014,10.037868374999997,19.971980125,22.64468837499998,27.364444624999976,39.433758500000025,56.586366875,87.817891125,110.147409,122.32203974999996,136.60612849999995,163.60625474999995,192.5098872482,235.66250162319983,264.4101078732,283.8734464982002,R,10,1,LH,LH-R,hetero-high
p28.rsml,2.843555624999999,4.678409624999999,9.749222124999994,15.67193112500001,18.754205000000013,32.219162500000024,40.137431250000034,43.91011575000006,54.95044475000003,65.16462137499997,90.81824126529996,94.0248358603,110.49534474999994,127.84532475,143.47902975000002,159.28436225000002,L,10,3,HH,HH-L,homo-high
p28.rsml,1.3386945000000376,3.828853500000037,4.381182000000037,5.201873500000028,10.026166500000045,17.014211062118843,27.009487749999955,37.87194825000002,50.28997800000002,69.89451924999995,84.55774874999994,100.11656174999992,112.97614224999998,130.34796575000007,146.1408162500001,159.22195225000004,R,10,3,HH,HH-R,homo-high
p30.rsml,3.735238500000024,9.058031375,13.92523124999996,20.858202124999977,29.508492431349985,49.048018999999925,70.11445240204999,94.13972143650008,105.95501725000004,129.183239125,161.600553375,183.80525125,208.52039137499995,235.81930550000013,261.3317333749998,276.255524625,L,10,3,HH,HH-L,homo-high
p30.rsml,3.454393499999989,5.587255249999977,8.217582741300003,13.153177267225011,19.900988750000018,29.541704849000038,58.93142262500007,69.76033775000008,90.17152825000004,95.371061375,102.07701587500004,111.25440637499987,117.34322380267488,138.38247312499988,146.71810875000006,154.44524687499973,R,10,3,HH,HH-R,homo-high
p31.rsml,8.550170000000014,11.061392375000002,12.45625587500001,20.32069600000001,22.82879787500005,32.31745825000003,37.27671287500005,45.31980162500002,57.40861862500002,59.84806950000001,65.29880287499999,67.09075,67.58066850000009,73.53146200000003,78.52738250000002,80.83343199999999,L,10,1,LH,LH-L,hetero-low
p31.rsml,0.2683630000000043,1.5727319999999745,5.058330499999959,14.026647499999932,18.43435375,28.656333497300025,37.72840712230001,53.29424124730008,73.38636062230007,87.23591974729999,106.02913099730004,136.5023737473001,150.03442199730017,181.4391339973,197.8116173722999,220.74573212229984,R,10,1,LH,LH-R,hetero-high
p32.rsml,4.2040936250000245,9.305331000000024,13.078795625000051,21.91527150000006,25.771429375000068,47.60634799999999,67.65556050000012,73.82010825000003,87.48087712500006,107.07605687500008,136.4525683829502,169.94185520390027,196.6716445816252,237.132185195675,269.01240616282485,284.5329930378251,L,10,3,HH,HH-L,homo-high
p32.rsml,1.082813500000011,1.2872062500000148,2.875540750000031,5.399245125000036,10.191553000000043,20.497784374999945,30.44203774999995,56.108930375000085,95.69091262500004,104.61554262500006,113.28819225000002,129.86662862500015,179.72753787499988,213.25887062500013,241.82080712500004,265.529586,R,10,3,HH,HH-R,homo-high
p33.rsml,2.8108577778000035,4.52798030560002,5.665438597375014,9.136043875000004,14.317634125000025,20.807493999999984,26.273829875000025,33.87224737500004,36.72126387500001,41.27641375000002,48.31314125000001,54.675840750000056,68.25313625000001,75.58943174999999,81.98333625000001,84.30186774999996,L,10,3,HH,HH-L,homo-high
p33.rsml,5.070032374999983,5.407046374999983,6.24646087499999,6.7426203749999845,11.21741737499996,19.680213374999983,31.742506125000016,39.24886887499999,52.37057137500006,68.41696249999997,83.17146662499995,111.11242362499988,132.30280859189992,165.27494212500005,193.2970321250001,203.67581512499996,R,10,3,HH,HH-R,homo-high
p57.rsml,3.9201281249999753,6.189511749999972,7.387003624999988,13.674030999999989,13.876863500000008,16.46219775000004,21.184294375000043,31.01933025000005,46.67409862500008,53.69990437500008,63.01849750000002,79.68430787500006,100.16258912500008,121.7322652500001,141.50531350000006,150.57348649999992,L,10,3,HH,HH-L,homo-high
p57.rsml,0.9408307500000256,3.502761250000009,4.981878250000015,20.604661500000027,30.831320125000016,38.3790295,46.421338125000034,62.56820935000004,83.53422475000008,118.64453049999996,139.05728125000007,164.8638162499999,212.0582582500001,260.5413587807,303.577062375,321.27185762500005,R,10,3,HH,HH-R,homo-high
p58.rsml,1.4564933750000115,2.6571057500000155,5.549809250000026,8.203794499999999,9.55263062499999,12.770646249999992,20.145167874999977,32.442278250000015,39.71226312499999,49.23602912500005,55.241431374999976,58.934543124999976,61.579946999999976,73.012678875,78.56560862499998,83.09579449999991,L,10,1,LH,LH-L,hetero-low
p58.rsml,1.2388385000000284,2.574412500000024,2.8739805000000143,2.9675955000000123,4.743940125000019,14.650085173875055,25.95553887500008,49.37879200000003,63.84933062500004,91.1778895,119.281892625,162.5936524999999,186.3429978750001,209.07194068615,235.5681052500001,247.3776375000001,R,10,1,LH,LH-R,hetero-high
p59.rsml,1.426068500000007,2.2405189999999964,4.392103750000006,5.627041624999989,12.008464125,15.505764500000009,30.93819725000001,56.98189024999999,69.74707562500002,90.93683087499996,108.04029137500004,129.695001125,153.04210203607502,186.38590475000012,215.58754375000015,231.4365632500001,L,10,3,HH,HH-L,homo-high
p59.rsml,1.0484879999999812,5.87746175,11.13238375000003,13.198154750000056,19.27298812500008,25.801074125000056,56.761895000000095,91.1654075000002,145.91457999999994,170.707732625,202.47712497800003,237.6416775000001,257.87421937500005,291.07945987500005,318.5390797500001,331.9899950000004,R,10,3,HH,HH-R,homo-high
p60.rsml,1.8130105000000185,5.009182625000001,7.261403500000013,11.269685750000024,18.63094525,31.394570374999937,51.31974299999993,75.48021424999996,87.48165725000003,97.78866874999991,116.53195199999996,134.4381611249999,159.55818612499985,210.85842599999984,239.7800001249998,264.8688201249998,L,10,2,HL,HL-L,hetero-high
p60.rsml,1.554008999999989,1.7381184999999857,3.0393669999999924,3.5768731249999908,4.756422125000003,9.16880912499999,15.430092374999973,21.644568124999957,30.05120729495001,35.25984728714996,40.99868925000001,44.64733387500006,52.03043687500005,56.929621875,61.620513500000015,63.63167575,R,10,2,HL,HL-R,hetero-low
p62.rsml,2.114138749999995,3.5503488750000107,5.247900875000015,6.7590030000000265,13.247302625000016,14.820814750000013,19.99850437500005,33.52509175000003,39.79885699999996,44.22528624999998,47.88329237500001,51.72384774999998,50.47954837500002,60.55798325000004,68.17512375000001,68.82886850000007,L,10,1,LH,LH-L,hetero-low
p62.rsml,2.027544874999986,3.224256624999983,6.630282374999976,13.685732874999983,16.100219750000008,17.873443874999996,24.526349875000008,36.78367387499999,48.52689550000004,67.39889937500007,79.84189312500004,104.56873512500007,129.29089637500007,156.58825024999987,176.32541274999986,182.4844996249997,R,10,1,LH,LH-R,hetero-high
p63.rsml,1.3152907499999955,1.8083297499999929,2.238958749999997,4.768123999999988,14.958896874999994,22.34199987499997,36.89991249999997,57.05210150000009,59.77083712499998,80.64932249999995,101.048811125,122.786214125,145.81706437500003,179.91086724999997,197.78197075000008,208.47670437499988,L,10,3,HH,HH-L,homo-high
p63.rsml,0.4048848750000053,1.2208956250000074,2.177328875000025,2.5424273750000377,2.9262488750000286,6.823753375000024,12.14186550000002,19.957157750000015,35.28895437500006,44.85952787500002,51.884553499999946,60.74755362499999,82.75097924999992,101.6916341249999,127.27583349999996,146.4419444999999,R,10,3,HH,HH-R,homo-high
p64.rsml,1.3425951249999597,1.6796091249999558,1.773224124999953,3.300708874999967,9.779647000000008,16.66815075000001,30.005947875000025,50.75181200000004,63.546642125000005,84.50860087499996,101.60660049999998,139.84286712499997,163.63511937500002,200.3641845,238.21116874999984,258.44839137499986,L,10,2,HL,HL-L,hetero-high
p64.rsml,1.310609999999965,2.621219999999969,7.420548999999973,8.188191999999969,9.302990624999996,14.525927499999987,16.203196249999976,20.478281249999934,29.66503324999995,33.22630387499996,37.36096637499995,40.95578237499996,48.71880624999996,53.52047562499996,57.81974449999997,61.13449562499998,R,10,2,HL,HL-R,hetero-low
p90.rsml,1.2489801249999983,2.3013687500000093,2.669587749999989,3.807009999999984,10.543389375000023,24.266568250000056,36.63467000000004,43.34608537500001,47.37621112499998,53.674316274999946,83.03213629999996,91.86096694999992,123.98589035000003,146.49499299999997,168.30728799999994,183.7256784999998,L,10,3,HH,HH-L,homo-high
p90.rsml,1.661666250000028,2.856817750000035,5.626261500000018,7.686571625000021,9.30377075000003,11.116781250000017,16.10021974999997,29.77581100000003,33.21850262499994,51.41314830239999,74.74611662499993,90.863499125,104.60696124999998,122.91649499999995,139.94506349999995,144.005614125,R,10,3,HH,HH-R,homo-high
p93.rsml,1.3106100000000058,2.471435999999999,5.239319499999992,9.579935000000022,12.685612625000008,30.488065125000052,36.11510674999997,45.69972249999999,51.644275,58.17548149999996,75.33901162500001,80.290465,80.97775512500002,81.29994675,85.71077349999996,87.0291847499999,L,10,1,LH,LH-L,hetero-low
p93.rsml,1.7872663750000122,2.914547000000012,5.275205249999992,8.20613487500005,22.074417000000054,25.15903125000001,33.48296500000005,47.22642712499998,62.50751562499991,73.21317100000002,98.207595875,109.503805875,136.51563400000012,161.2924040000001,191.04793175000017,203.003347375,R,10,1,LH,LH-R,hetero-high
p94.rsml,1.2224558750000138,2.1461238750000167,6.624041375000014,9.358379500000025,10.84217725000001,29.95758012500001,37.29720067377498,46.81530124999996,61.49647362500001,80.89038112500005,125.95820237500016,146.55818312500014,177.69409525499998,204.6750335504999,226.443419995,248.20110624499983,L,10,3,HH,HH-L,homo-high
p94.rsml,1.5056412500000071,2.0618703750000096,5.227617625000001,8.621161374999978,12.272926499999972,15.758524999999969,21.58371837499997,29.63460837500004,41.93015850000004,63.280619499999936,86.79046649999987,97.04442950000004,121.30943750000012,144.57432525,162.43762749999996,170.11171712500013,R,10,3,HH,HH-R,homo-high
p95.rsml,0.7793448750000067,1.529825125000004,9.255403000000012,13.890905750000044,20.907350000000086,25.868945000000057,26.266808750000067,34.369967125,42.47234537500002,60.46670862499997,68.17122312499994,81.08073162499991,97.35179874999996,118.66793424999994,144.86219137499987,152.69932712499997,L,10,2,HL,HL-L,hetero-high
p95.rsml,2.334134000000013,4.251681250000015,6.045188624999989,6.716876249999993,8.602438375000002,9.159447625,14.553231875000003,20.50636575000002,26.50240650000003,39.433758500000025,44.406275250000014,52.79729974999997,56.64175575000008,59.04766125000006,62.80318300000006,64.10599174999999,R,10,2,HL,HL-R,hetero-low
p97.rsml,0.7216156250000081,3.386522624999998,5.552929750000043,6.625601625000031,8.262303875000041,12.414129125000054,16.861621750000044,23.904590250000048,30.4217545,42.02377350000003,49.56446174999999,57.76201525000002,66.90352000000003,75.71425174999997,80.47223412500004,83.47805574999997,L,10,1,LH,LH-L,hetero-low
p97.rsml,1.7396787499999764,2.698452374999976,3.776585124999972,5.880582249999987,11.392165375000046,20.589839125000037,26.69509737500001,39.52815362499997,55.094767874999896,69.87969687499992,87.0533686249999,94.94043237499996,118.98076437499992,138.12191137500002,169.93696912500005,180.20653462499985,R,10,1,LH,LH-R,hetero-high
p98.rsml,0.6724677499999996,1.11245825,1.3152907500000013,4.62146049999999,6.089655750000006,9.269445250000016,12.845538250000024,16.733681250000068,20.041411250000024,27.422954000000036,37.583302000000046,50.84698725000003,68.07838825000002,89.12304024999997,113.26244812499992,121.5341134999998,L,10,3,HH,HH-L,homo-high
p98.rsml,1.9128665000000096,4.608978500000005,4.740039500000004,4.930389999999998,6.189511749999975,10.29218912499998,26.86126400000001,33.461901625000074,44.99995037500003,54.42776099999997,59.983031125,68.62213537500003,79.6632444999999,95.29850975000004,117.67795562499994,126.87952999999987,R,10,3,HH,HH-R,homo-high
p99.rsml,1.4073455000000106,1.7443594999999943,3.539427124999994,5.051309374999971,6.761343374999988,9.237460124999966,15.728100124999957,35.90993387500004,41.692220375,66.01417750000012,91.88078212500012,116.9719425000001,143.37917375000006,174.05056825,196.46511975,212.7377471250001,L,10,2,HL,HL-L,hetero-high
p99.rsml,0.5991360000000121,0.8050890000000273,1.2513205000000376,3.54800850000003,4.855498000000019,8.015004250000041,9.565892750000042,15.649307500000054,27.150690375,35.62206774999998,43.204102625,48.22810762499997,54.24833224999997,60.404298624999925,70.74173499999995,74.00655812499998,R,10,2,HL,HL-R,hetero-low
