,0,6,12,18,24,30,36,42,48,55,68,69,75,81,87,93,99,105,111,117,123,129,135,141,147,153,159,165,label,condition,side,condition-side,uniq-condition
p04.rsml,0.4805382398935632,0.5595382398935638,0.5595382398935638,1.2863217523304291,1.8691787659722923,2.646666686956427,4.858279554465382,6.20724020858644,7.999200431210459,9.601811127861453,12.085088330414331,14.68713320207517,17.28708891896942,19.95151770208888,22.363104174788322,24.82948284740366,27.880854903003943,31.236238768970622,34.006358059932175,36.08102590627087,39.489253410351,42.400406348264795,45.16782708911119,48.23014815866398,51.95052125667447,55.85036511081347,59.63902103283806,63.88083416602835,3,HH,L,HH-L,homo-high
p05.rsml,43.356779599812704,46.55045872109887,49.73644247619929,53.129949155690575,56.71429222021036,60.09349787540486,64.07671527938724,67.36256639221025,70.06912378374393,73.81492081922856,78.1228825796565,82.57777721031293,86.34072433773714,90.57962364837094,94.04343801263728,97.69250275864094,101.17067380368945,104.74268119843927,107.69582814578796,111.20920744478714,114.30362273051023,117.41577537821765,120.01278905624783,122.1130697471364,124.440939925773,126.9437522418402,128.98853110313783,131.8240068534089,0,LL,L,LL-L,homo-low
p06.rsml,29.73548724959676,34.989472530120054,38.48323365820532,41.151722977877945,43.91376452252315,49.853852329260576,56.80339882952877,63.49437099713323,72.50732289878282,84.7040326207876,97.62232852439132,113.63964868550252,131.8377256463952,150.24817465961485,168.82403274990125,185.73082235308837,208.06215853671677,230.67313464767602,252.73605767763237,273.7081692019513,298.7110867299516,321.98905819365916,343.9422490896736,366.4701848902437,390.67804022874594,414.45067598518676,438.36923254274876,460.19458372492056,2,HL,L,HL-L,hetero-high
p09.rsml,31.927683867337162,35.37977038948019,38.69836201497001,41.47420268160458,44.120677181886165,48.00028913957211,51.887372696763734,54.71348488796712,58.57370577242675,63.113772856942276,68.37794111286895,74.01350638282562,78.85004113486784,83.3351034213893,86.59651603533905,90.8443114479075,95.32531491432643,100.07267321832757,103.2200508347368,106.41476974097972,109.69322242004219,111.74719824768977,114.226014113299,116.49850557988053,119.17582855588856,121.34138954368501,122.8597372362866,124.63787296200825,1,LH,L,LH-L,hetero-low
p10.rsml,21.439492935709932,24.935248706033658,29.17923073599758,32.28973082383689,36.881332485749695,42.952804935347636,49.26799818028289,54.20483132621721,62.05606620477937,69.759002710256,76.55690162787383,87.43040805654519,97.51036610473945,106.88087916405964,117.76382154910893,128.692381417994,141.24374926379247,151.66289315103595,165.6220199508378,176.35528920924165,190.93452617687996,204.18035522507788,215.0857147176704,227.61993310773371,242.84248419701066,253.01458300020363,266.10289101924354,275.57831746864065,3,HH,L,HH-L,homo-high
p11.rsml,39.754648300888086,46.456406675943796,54.008924239638155,59.453169658168974,65.34750190551483,71.53623309652943,77.71887394660452,82.39325354216514,86.59362166723268,91.05964688447767,96.10611650929236,100.93466230216879,104.2052712410007,106.62268332590804,109.76789681506875,112.42897809451662,114.61421587721021,116.62473901005127,118.11892037276947,119.38818536506015,120.43858838351338,121.73873127740461,123.08402578511418,124.14757633279162,125.1087093226605,125.62700376176774,126.3525235452988,127.62551456773085,0,LL,L,LL-L,homo-low
p13.rsml,39.81389419388591,43.944249651376204,47.86801764191013,51.165817842566945,55.63706653521509,61.6243022897849,68.94169297766292,76.18226493930695,85.09424587686678,97.23494058905962,108.76290708268147,126.14951712935049,143.3185475135073,160.0215813329133,175.79449686179407,191.26810204885786,211.03972943568792,227.97254428781744,245.80443574672606,266.25241639805085,289.2475719739873,311.05190334999753,336.70841436156155,359.14426123898164,381.04769021171865,403.63661013453014,424.7612882199655,444.80731526840475,3,HH,L,HH-L,homo-high
p14.rsml,0.6170097243966228,0.8540097243966247,0.8540097243966247,0.8540097243966247,0.8540097243966247,0.8540097243966247,0.8540097243966247,1.3536495947032292,1.511649594703227,1.8404695298565292,2.235469529856525,2.95928946500983,4.0541041546555014,5.094671046105045,6.3266951309738175,7.153993871418778,8.419010532380595,9.474677453527313,11.332657917912119,12.013243714344387,13.142669169792292,14.050128975252191,14.741323758475986,15.373323758475983,16.01186199836954,16.485861998369543,16.762361998369542,17.03886199836954,0,LL,L,LL-L,homo-low
p15.rsml,41.29889581137497,46.435114442513,50.442537563099,56.046368816015786,62.79155432813637,71.08349517868776,80.71764444985823,88.14595840173122,97.92014973386753,110.86360872531336,126.2371526812571,140.29227891070482,154.4269653678105,168.09939954688025,182.3661373812656,191.5545469332729,201.12510708180787,211.42149503697178,218.41823853286425,225.9370336935056,233.77653493791001,240.0154931441905,245.18897917252517,250.05635784608532,256.17532784360736,261.5114663526588,264.585908820977,268.4310313856991,1,LH,L,LH-L,hetero-low
p17.rsml,5.064697306732012,6.629539684235892,11.818523531580107,13.457939102158765,15.549736466126905,18.474358219462122,22.022864836485674,24.83427971407698,28.889175423501747,34.74481324702317,46.64998248874981,49.37840321271047,53.43492638695583,59.25892384785026,65.86493136786947,70.86817978138298,75.20837487076224,81.28456077917346,85.54155105706042,89.40753985833494,93.37238398098023,98.27208337243758,101.17780077178965,104.69208919640843,108.6045883509583,112.44852843777723,114.90781823530726,116.61554305884191,0,LL,L,LL-L,homo-low
p18.rsml,12.184349977161723,15.179825692048507,18.003864136250932,20.533063220839324,23.845413431495935,28.456027552564404,33.51804153935575,40.961292032315804,48.807211977559,61.94263778110401,83.94517101175853,89.80067703420728,101.78613934612513,117.68607834564875,133.2838909857385,147.89666761124852,169.48705191867845,190.60661164076578,211.0118571175338,230.69458425168784,256.05858893977637,281.3936967403639,303.8777394802615,333.3651134856875,361.34390435746246,391.76333208258967,416.01398959902644,446.1665301206212,2,HL,L,HL-L,hetero-high
p20.rsml,14.032615904153618,18.96709804116774,22.917606742157076,27.08092591360654,31.0786582967403,35.2665698196735,41.13082375782371,45.82444201135332,50.89253821495733,55.58475389098946,64.41256552542548,67.2039461406739,71.39825942711332,76.02205836237735,80.53840413145527,84.02273695323706,88.38209304858862,91.7244923420405,94.36762722411417,96.96455755802639,98.57645629126205,101.43552820351069,102.65063764366377,103.85079142372454,104.81119918715846,106.32850866429276,108.27183580478696,110.32557051524006,0,LL,L,LL-L,homo-low
p22.rsml,49.62606657132591,52.828443350514604,56.58681580493586,60.09589010395581,64.02518591812242,68.92161257661448,73.82242849859888,78.91633329525398,87.04027055344291,97.25101230075926,114.13427292238866,118.11045529642936,124.39413931506535,132.38661670054037,140.70644927191432,148.14835833867775,158.1116441475228,167.85390758602136,177.92620186140707,186.81920623034026,195.59830377213606,203.8452890878532,210.89773247418012,218.06040104928147,225.5904062169591,231.8242394632387,236.68493883830536,241.37294429652704,3,HH,L,HH-L,homo-high
p23.rsml,5.1487555822328845,6.574987109131911,8.040517206530676,9.207273411943595,10.774012284108743,13.104899005527766,15.705637643263838,17.386796079724284,20.56805570752755,24.03407648024533,32.79489494900091,35.04350684698641,37.30003187921191,41.776363339398515,45.173070636726365,47.285340085541804,50.19359641441618,52.510726580069495,54.835776472281665,56.663861034758895,59.843782129008495,62.25395854302873,63.79542754888953,64.91115289331333,66.77690823576744,67.90392034680414,68.93949477091226,69.91004005048936,0,LL,L,LL-L,homo-low
p24.rsml,40.72349303807672,43.35744704070861,46.366880101988144,49.93542725952283,55.14300621030887,61.373248071659596,67.79649638276675,73.71890172189156,80.67252294319076,91.07932988753717,115.32201678784173,120.17966260106164,131.1076580976026,145.83730934366974,159.84391909645123,173.84665240982406,192.49844981888958,212.03365931192042,229.7708806757749,247.61949240498538,270.97970562355846,292.22478436762157,310.95947110831,329.2823853946152,351.3401078327259,373.35078235745493,395.28864600891956,413.6022668810272,2,HL,L,HL-L,hetero-high
p26.rsml,16.81973719948559,18.691520566055473,20.317816367409083,21.052560850708993,22.981521579072023,24.337341514225322,26.604984274471217,28.64652438022256,30.71060132879551,34.411620495148725,39.717520980410605,41.419989111632724,43.80797071905923,47.57911145544212,50.59976604412579,54.28735719938871,59.27668124979654,62.75170077686086,65.78190782665602,68.84763457264091,72.42778770717256,75.4992372791778,77.82294761735425,79.64242469981635,82.36732141528933,85.08288330963275,87.77735785438993,89.79170683005347,0,LL,L,LL-L,homo-low
p28.rsml,2.3598896036835204,3.0016149481073136,3.6001577546880954,4.121996305449751,4.610156481608455,5.914343412904086,7.751345658436463,10.085244027441846,13.280248271212901,18.420802265927712,27.92681999228287,30.466006988403663,33.888473940085916,39.35797559999628,45.1071431978972,52.177551530033526,61.29683451283116,70.89336837254768,80.119182288037,90.29425604942558,101.58724567358252,111.45546062620073,121.44991419245173,130.70996856668444,142.65042838106925,154.64176968353,165.43209344828787,177.21511761395266,3,HH,L,HH-L,homo-high
p29.rsml,35.52370114112962,37.85153484003536,38.96253745207606,41.62063552551441,43.97799504352043,47.35725791301373,51.128754846915086,54.36572153908823,58.67408886917492,63.42032933807334,70.40862285974566,72.4262689184078,75.60284301760151,80.01353216476473,83.18820397075153,86.01383610846192,88.96546397918455,92.25929580901774,95.98131044824267,98.4260003471867,101.1702190411385,103.57419405957309,106.09276318200303,108.3372312588538,111.22830904991096,113.41906797354385,116.03448583044504,118.43807351391919,0,LL,L,LL-L,homo-low
p32.rsml,9.312062812330655,11.251618623385024,14.165143783505842,16.057765918205448,16.885064658650407,17.95635389917949,19.089994291834028,20.168674389621433,21.148663831574183,22.378473208680234,24.039826945202996,24.55164492970791,25.264206351897037,26.07285572211952,26.6842184638536,27.018867834076087,27.57113351208434,28.123399190092595,28.439399190092598,28.80473029334743,28.96273029334743,29.40910253499739,29.585751905219876,29.585751905219876,29.76240127544236,29.84140127544236,29.84140127544236,29.84140127544236,0,LL,L,LL-L,homo-low
p33.rsml,18.443001187546066,21.56705509733465,24.644244094975505,26.918097665729363,29.540742748877026,32.73706824397589,35.361069374690786,37.52106083575677,40.69891697247339,45.71703174268275,54.54843201971804,55.90934706794878,60.73564484803407,67.54171486101896,74.23567056087317,78.88800820346974,85.02325084122894,92.61974475626803,97.89581175881482,102.14328624099869,107.48801803604502,112.80896795830648,118.57591939550476,122.61684308144613,126.60772036906698,131.41756714773683,135.08932539434437,138.54847523934134,1,LH,L,LH-L,hetero-low
p34.rsml,15.023155146066214,18.083451270720662,20.9676224749098,23.81804132135823,27.187584595942976,31.82543133264819,37.04781897598265,42.18172572284259,49.54106307014355,59.77174047701549,75.29714881093767,80.88953636826545,91.1648367896816,103.0144223424197,114.7135625826134,126.77371957113273,140.5137279852712,153.92803099167324,166.08375295237633,177.27607591880292,190.79489891587875,201.96108543521788,211.82554664666512,221.94935488889624,233.98584447263661,247.26374734996242,258.3969677283053,267.7029511439287,3,HH,L,HH-L,homo-high
p35.rsml,2.057179167428142,2.3953237876926825,2.562648472803925,2.6743713442313983,2.771995546898361,2.7906085772781797,2.8092327799451393,2.9068569826120965,3.0044700129919164,3.181094215658877,4.887177868553737,5.558470044821142,6.21569989217071,7.287606425575486,8.502705135783533,9.388464666778331,10.256105243897725,11.483520264543396,12.062041899112636,12.752286405109356,13.925693821428208,14.914331135331643,16.219492589925625,17.46241851532154,18.24699498520554,19.27721143134243,19.967672221892258,21.03008112310954,0,LL,L,LL-L,homo-low
p36.rsml,16.866722380004784,20.202916323914252,23.548436964094222,27.411308132046138,32.36573903440644,38.79673475925378,46.60045459986017,54.11295105463695,64.11853119506105,77.14606635644893,106.73867760389808,114.03176082293606,126.73716412922253,144.60462542291398,162.7722014412197,179.0900776019103,201.88138574357697,225.58809092149167,247.26045409985736,270.2498601908895,299.0752577378338,328.8613517500942,354.499732979115,380.24889318431605,412.7601814515666,441.47394092500565,466.46260612633444,492.2346509503278,2,HL,L,HL-L,hetero-high
p38.rsml,21.861549827912114,26.061873673137907,29.212624260813296,32.65330902727186,36.026248339920016,40.443928980911444,46.25672653251824,50.30380703848347,53.54600593619259,58.368202791710765,67.60642450141327,68.81568822877313,72.94806468648224,78.21820933629833,83.52107996415386,86.6201231385963,90.7598391529139,93.60822970146583,96.56054731231337,98.98729926849977,101.52067514451743,104.15624109313285,105.91044622186135,108.07605204006471,110.1110655798777,111.4950451517455,113.11329571308295,113.82666465987367,0,LL,L,LL-L,homo-low
p39.rsml,2.7287871848898755,3.063955799172299,3.3986051693947816,3.9099039098397523,4.165553280062235,4.875818958070488,6.147928336893594,7.654077648745984,9.72074834909232,13.858384246646112,21.408175134182205,23.860094538281114,28.21996005113493,35.13651896947072,41.58857469460326,47.79723373254679,57.0739294941385,65.10295749012612,71.68428188691317,78.2343122771951,86.28617682871489,96.00085856133687,102.17387632286008,108.18830169141663,116.71748000697204,124.26910232555164,130.24784564318117,136.7722153535047,1,LH,L,LH-L,hetero-low
p40.rsml,24.123892086982544,26.354469195744823,29.703271986061115,32.77496338351432,36.26209377705103,41.02711858712635,45.44867545252701,49.98988044375264,55.68209253554082,62.92936978315355,75.4944704805123,79.08402020057294,83.18086188996213,90.0384673573218,95.55935940895384,101.54382523397061,109.71778588417409,117.07369340744489,124.76507311265284,131.4483428192587,139.77376678686127,148.54971549375048,155.66139543786983,162.85678418799992,170.97986704899023,178.0125014908064,184.43962860068592,192.19048752715702,3,HH,L,HH-L,homo-high
p45.rsml,5.360993868383966,7.183820178306193,8.259991160401116,10.29934481846357,12.77985517534652,16.303735152558733,21.67968586665931,25.528032706694592,32.57688300872895,42.50792357095532,61.706689172073226,66.9613485124597,74.9837009691614,86.7957269140238,99.57339543099872,112.83724366996039,128.14541554007167,145.58868397682727,159.93083496456003,175.59500456470772,194.26460889389006,210.62226740513955,225.97802263137285,244.13467887352198,263.0478243761003,281.4756810384778,298.0366286269492,315.9578833037803,2,HL,L,HL-L,hetero-high
p47.rsml,14.342299926783106,16.64717467437009,19.889989925110545,23.27650012254038,26.626784273362794,30.345367473225963,35.03886030661737,39.50968511854477,44.08067800686639,52.13423025603605,62.52015557865555,65.76393668325066,70.34236807340544,75.96173518917553,80.90510460895503,85.87428696353712,89.54283211681816,94.2180554567842,97.4964023683575,100.82187902961387,104.16996467422312,106.9065991928269,108.99603916681494,110.55727936304004,112.50101816933528,114.70241380949221,116.09278419134465,117.56103551337543,0,LL,L,LL-L,homo-low
p48.rsml,42.30696829299868,46.17558713404202,50.48086609812874,52.642186450446154,55.68740740416593,59.447969842677445,64.53603856236089,69.21433053491937,74.95884551929636,82.7550099557216,95.62678691400085,98.51045960166869,104.56194944479677,111.54553477555552,117.2870217194996,124.86634311256711,132.46556463980124,138.66754382776472,144.07962225631488,149.7735313454148,155.4206286465792,161.1034151381374,165.557955713006,169.9704187681156,174.36139982691327,177.77393151488474,181.46890661012753,183.60162650886085,1,LH,L,LH-L,hetero-low
