,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,label,condition,side,condition-side,uniq-condition
p06.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022987737519406297,0.062129610331130986,0.15010687527036215,0.25019104687948096,0.43614159975768946,0.5709314247305787,0.7182256912015937,0.8315501172181674,1.0125514120677717,1.2006271905061232,1.335339602291499,1.4751302082425648,1.6265423793651739,1.8066596983881171,1.9828849500488854,2.1639211873283433,2.297849211501653,2.4618016071953592,2.6022229933650607,2.738244813874226,2.9184612280653845,3.0789418624546965,3.2404589882798196,3.373935151516321,2,HL,L,HL-L,hetero-high
p09.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02785608073957389,0.04650667566787345,0.062024908667540526,0.11323246500266285,0.16648912747140807,0.20379031732800718,0.21535692528731934,0.25475137246378465,0.29515179721588414,0.342842143562238,0.348014887895461,0.4083389346381688,0.4571385070787425,0.49443969693534123,0.517572912853966,1,LH,L,LH-L,hetero-low
p10.rsml,0.0,0.0,0.0,0.0,0.0022467792781479417,0.004493558556295479,0.01084841000992621,0.017203261463556944,0.023558112917187676,0.03309039009763392,0.0570090741301491,0.08410518388947998,0.13680549830539135,0.19586066417493309,0.25319188254068087,0.2988622306047167,0.37535140074525475,0.4475372616290687,0.5212697673727859,0.5962368765078141,0.6726998966532928,0.7725447207663486,0.854811730622972,0.9312170838139703,1.0254314427240756,1.0921638824036568,1.158387563744166,1.2162514291272921,1.2784373220167005,1.3443170982813428,1.3989690051252333,1.4439045906881876,3,HH,L,HH-L,homo-high
p11.rsml,0.0,0.0057387609541951524,0.011477521908390433,0.015535438694710317,0.015535438694710317,0.04925710348233951,0.057865244913632694,0.07239720828637375,0.07813596924056902,0.07813596924056902,0.12374730557306396,0.15476602494566152,0.188744136047339,0.24453484581026275,0.2887476630742195,0.3320112844530957,0.38680039225665674,0.4844940126829905,0.5764668100329553,0.6210661754731482,0.6804058769368526,0.7812043595377205,0.8674867361197863,0.9490411065359282,1.0518422202143713,1.1527867467650765,1.304839736702091,1.3757849392064456,1.4760738505652398,1.5836586750386015,1.6707669286284348,1.764589365497706,0,LL,L,LL-L,homo-low
p12.rsml,0.00370712149397391,0.00370712149397391,0.00370712149397391,0.009568595235935508,0.013275716729909418,0.01698283822388316,0.036066414118711344,0.06280122416006313,0.09816468600839537,0.12844891895029026,0.26139721726412934,0.40420959516919397,0.6030192197621007,0.8903919666920282,1.1619832741365916,1.3916781473363127,1.7350290989179518,2.0640576224618723,2.3663687066887285,2.6536160014129817,2.981665175043864,3.3699428667895504,3.6991688278084145,4.037022573964388,4.388566303148587,4.7717635768243545,5.139193588122186,5.4273985619364025,5.799245715218264,6.1058432149787,6.3446895270709005,6.5895573777331045,2,HL,L,HL-L,hetero-high
p13.rsml,0.0,0.0,0.0,0.017405131685331466,0.020637183499655088,0.056323957902030486,0.09330259979965999,0.13379621247484533,0.1656601379937025,0.2066617770801465,0.2308997650006188,0.26162521757976126,0.3346997862062372,0.3802679935862341,0.4311383383841779,0.5356279152371624,0.6277075943214675,0.7521766820288085,0.8694089924114959,0.951929891482402,1.0529594952164494,1.1892855114108127,1.3266692430168707,1.4582702984954203,1.5883053970707686,1.7401677380039784,1.8914664066820264,1.9997735579404103,2.0827696263845334,2.216197430405241,2.3183654353621495,2.4077176448802606,3,HH,L,HH-L,homo-high
p15.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04185693070720879,0.052256368750633025,0.06265580679405726,0.09206985943819582,0.11837858792061542,0.12495577004122084,0.13153295216182567,0.1408344923189833,0.17338988286903448,0.19843504622227118,0.2216888966151652,1,LH,L,LH-L,hetero-low
p16.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07336751672592232,0.14729086850837803,0.2561153986216859,0.3402912325691284,0.40168009832196927,0.4617509128975714,0.48896297735873,0.5433871062810474,0.5985165139306496,0.6483631417774257,0.6627051590328563,0.7127996716989343,0.7291520873199243,0.7699701840116622,0.7930959919604278,0.8261137952256643,0.8972190595969145,0.9569292456992399,1.0672800584495146,1.2115018562526743,1.328244151069195,1.4106443986432646,3,HH,L,HH-L,homo-high
p17.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061396487791691795,0.07836742660397392,0.09771727397859856,0.1170671213532236,0.12906738727048994,0.16192814843083733,0.19539514261936938,0.2637005522669639,0.3498704731972505,0.4288047274915807,0.5253860976522192,0.5888790550314833,0.6280588559965167,0.714688565784653,0.7841563577249838,0.8801584850631158,0.9437631264871705,1.0369787279003968,1.143462390141717,1.2070670315657719,1.2711681414382863,0,LL,L,LL-L,homo-low
p18.rsml,0.0,0.0,0.0,0.015104070838827281,0.03020814167765463,0.09556831132933104,0.1745981785021547,0.2758543247770326,0.37038331665628454,0.5145772177803237,0.694812594491835,0.8866155932393333,1.1139159860091328,1.4277641307384963,1.7779442870580953,2.056637576939108,2.3920807396076755,2.8409729867168045,3.204571662007334,3.542484335314136,3.8985158602422403,4.256445933494272,4.613251902776955,4.912119923191253,5.270411317892376,5.581275120240776,5.867152602789605,6.111532662358052,6.3855139770081575,6.5841401769954,6.939571655494994,7.187753614988767,2,HL,L,HL-L,hetero-high
p21.rsml,0.0,0.3381975053890981,0.4029039680186938,0.46135976182812594,0.5372609719856156,0.6343450861192019,0.7609156361057349,0.8724550308071611,1.0007359633666728,1.1466835395157353,1.2991229236441444,1.435457774333863,1.577317194538959,1.6706774763114305,1.7993645625732118,1.8935399100688388,1.995952736983729,2.073385736464989,2.1719890847422043,2.239297013547706,2.2956552201405453,2.353004987504436,2.3826170540253955,2.4300956002407728,2.4640053642599753,2.485799304707998,2.5102759084109474,2.539298641002645,2.5585493784451727,2.5784474486372466,2.5959359334910497,2.6098443895759895,1,LH,L,LH-L,hetero-low
p23.rsml,0.0,0.037247949955719235,0.06296625675401164,0.08690407318372041,0.10443229397830472,0.16439293981276976,0.23272935048235885,0.32978498214592583,0.39551281899331653,0.515520203678172,0.617341647679481,0.6889226590116078,0.7585324181528541,0.9051440095922885,1.056748697078017,1.1688156333347133,1.3386348793575593,1.4949055861306615,1.6594804686485856,1.7890335520226963,1.9409958497445403,2.0768593510427955,2.2009413376455016,2.290323754874132,2.4091936552887527,2.475196712623694,2.5299965521658447,2.5647612991792355,2.636379347846557,2.719474637406705,2.78918927816641,2.8175342047741796,0,LL,L,LL-L,homo-low
p24.rsml,0.0,0.0,0.0,0.014249726994040658,0.031201234253463103,0.05998278560821313,0.10400150778033797,0.1584470289999553,0.24202459761102119,0.36954311710101684,0.5310449147189821,0.7131417495131722,0.9642038313200363,1.2211956050683066,1.446014801810134,1.6376903976375468,1.973367769153929,2.316585264203542,2.5972922591490013,2.92782480597207,3.335582994695431,3.7574586445733966,4.143134550571899,4.478273941934003,4.960919196239201,5.361574252929414,5.788662126901698,6.218272751836246,6.746083963226174,7.223756883594382,7.685243943171302,8.157029805839496,2,HL,L,HL-L,hetero-high
p25.rsml,0.0,0.059196550080001985,0.07096966769711777,0.07820183635922383,0.09793249585492915,0.13062059740771798,0.17842032726339407,0.2357369154536949,0.3422996168785274,0.4645236081525965,0.5934128421333456,0.681027918549176,0.8216881053955728,1.0222413827474512,1.202571193118042,1.3305146155900338,1.5170620245058613,1.6958548799981974,1.8109413022612586,1.895173748674804,2.0214914297084214,2.111028967447336,2.194927492235651,2.262303450373462,2.332844964296509,2.4252721599064575,2.482165541026358,2.541831449731776,2.5986796188510835,2.682930809669291,2.7428542194306544,2.8015309824875088,3,HH,L,HH-L,homo-high
p26.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,LL,L,LL-L,homo-low
p27.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004238712416347898,0.010940705207395363,0.026654064749537756,0.036132113849564045,0.045123780728861564,0.06695969392679173,0.07967583117583542,0.10878421692780275,0.139469758022505,0.16239935240229716,0.188482557042328,0.23546237373166143,0.27917295701680167,0.31033530801551235,0.3295462019844198,0.3658178327328951,0.3791336364554801,0.40056366484367845,0.4203666325811375,0.4594222519591344,0.5042325293339286,0.5402911159798084,0.5799396526607358,0.6281641330180421,1,LH,L,LH-L,hetero-low
p28.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,HH,L,HH-L,homo-high
p29.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008837189610125683,0.04058839640910263,0.046837233109053245,0.06944573667962375,0.08341856032101003,0.0932988386701579,0.11706176263689805,0.14847899247856577,0.16136129935413318,0.20318215389499109,0,LL,L,LL-L,homo-low
p31.rsml,0.0,0.014443409243272155,0.016110178669945692,0.017776225926157393,0.019442995352830766,0.021109764779504304,0.04699886787728214,0.0831269031117291,0.12726395084779324,0.1988720152904569,0.2945299078699378,0.35629516833352376,0.45384616058653043,0.5437191498148705,0.7164013217902442,0.8483541768895729,1.0135425410396468,1.2109088285163763,1.428464972062247,1.5783810619796106,1.8468478569468,2.0876333813504315,2.338528031116786,2.5351235047173604,2.7811188217198297,3.059045174257503,3.3406299089157145,3.5271622046907463,3.7854899165384914,4.051227758553218,4.297336956468645,4.512529171398464,3,HH,L,HH-L,homo-high
p32.rsml,0.0,0.28026776465375136,0.3356067781816805,0.37215812313034,0.42200779446665976,0.47326990478463377,0.536996576065742,0.5719577308405542,0.6053643449824139,0.6900822073422037,0.7944064284843553,0.8662404624097514,0.9413145907514892,1.0485487350738474,1.1606855489751107,1.2377216713369696,1.297913211442268,1.4082643365998693,1.54642774996183,1.6311047241251664,1.727104220298102,1.8318223954953294,1.9372710565281648,2.006777603769683,2.0996459398599185,2.2065277893547677,2.3179925427541734,2.4287209890677923,2.539918630124403,2.6753458283137226,2.807852822125684,2.913245958261848,0,LL,L,LL-L,homo-low
p33.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.01022923391379289,0.013801437347745908,0.016060697171099453,0.02980323817080175,0.03556324313357945,0.04132324809635714,0.04489545153031042,0.06062937554966487,0.06638938051244245,0.08013707518299783,0.09236919035952254,0.11411158366504504,0.12794527019915225,0.13970182924862615,0.13970182924862615,0.1468462361165327,0.1484437740580881,0.15427523731539464,0.16066538908161682,0.16649685233892367,0.16649685233892367,0.16649685233892367,0.16649685233892367,0.16649685233892367,0.16649685233892367,0.16649685233892367,1,LH,L,LH-L,hetero-low
p34.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004823970857630761,0.03563600911148232,0.08077993078582459,0.1352584808580001,0.1963273103852982,0.263925201632937,0.3963377086468797,0.5759718185449721,0.7005372947137739,0.8875817012051881,1.1809378777688,1.523908574944544,1.83483509435013,2.2184657228162217,2.6508928074712905,3.0857951762112523,3.493874138293037,3.9909959768999603,4.434404838834856,4.913455278188302,5.332182325355534,5.853992184840689,6.32684316518535,6.801921924887099,7.216922736357121,3,HH,L,HH-L,homo-high
p37.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,HH,L,HH-L,homo-high
p39.rsml,0.0,0.25643913842454047,0.353315878586978,0.3914400521934996,0.4377855516052993,0.514151094461664,0.5889997753853836,0.676491363561999,0.7908310395993557,0.8849880693126805,0.9949809662699134,1.0679140196058081,1.1833137745476237,1.2966804269753192,1.3734111965571103,1.435924790416736,1.49071779049108,1.5916850145278005,1.6865330458720003,1.7446001314428998,1.7991358105223083,1.8392789002155947,1.8789603961459942,1.9107446715423964,1.9508285932952862,1.9810253692333837,2.011515256649403,2.0403684455628133,2.0600972078783735,2.0745684367691606,2.0951320893925085,2.1120089827183706,1,LH,L,LH-L,hetero-low
p44.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04423628809010255,0.05466288118444774,0.11669847705057984,0.17441523664768918,0.30660879679070696,0.47564214590249293,0.6488862631155262,0.7618698371160492,0.8869183615732457,1.1038058112289224,1.251676375169081,1.3545918703810476,1.5407249827299234,1.7310249842101852,1.9021538207654827,2.0500860153920746,2.2273160465832205,2.3926502911258356,2.646421770787232,2.8875672153759786,0,LL,L,LL-L,homo-low
p45.rsml,0.0,0.0,0.0,0.0,0.0,0.018844987054586735,0.05281827060997065,0.09612196185374287,0.16550206306681567,0.28742555217363663,0.4985681712173304,0.7585317004008703,1.065315237824664,1.4439390420085378,1.895543109794382,2.1807782542497653,2.631915123751449,3.1170967275815467,3.565901577592477,3.9280329266627767,4.3633507196693015,4.902162871280792,5.332198556416198,5.845811558532024,6.373596119778489,6.995554717623602,7.486115051716557,7.928389382548674,8.55614855072907,9.122360812289735,9.680178472525036,10.196959426902929,2,HL,L,HL-L,hetero-high
p46.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02300277605680152,0.052500591519282346,0.10980708408015326,0.18118194362784032,0.2564299798465623,0.39761522114913095,0.6114521619980359,0.8245918683504126,0.9662546129188059,1.1598460757342333,1.3571272231472251,1.5422221819251354,1.698953514770219,1.8479552152412664,2.0427406699242363,2.2164141671546966,2.3589577428604214,2.5176955177513682,2.714461254738351,2.91684718676151,3.0679375859680267,3.2220051093377244,3.433116483781912,3.6321287255512043,3.81590467665709,3,HH,L,HH-L,homo-high
p47.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01513683921692716,0.03487286294295893,0.058806307193584366,0.09265330864711864,0.12137344174786918,0.15009357484861927,0.17920986643035636,0.20628746759318425,0,LL,L,LL-L,homo-low
p48.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024819468900423892,0.07466254320539398,0.09396773481092605,0.11593465859003263,0.13238895454064112,0.14970766217592976,0.18481111201741018,0.2222837568885173,0.2715977507560819,0.37792196108197845,0.44549496911939446,0.5351781686116934,0.5891112653115017,0.6940855765440053,0.7688633975290908,0.8300048834418449,0.8754012577082594,0.9375927848087279,0.9983035302569875,1.0483328897720567,1.068282644611814,1.1040929058435471,1.1655721371413583,1.2053050021279548,1.2380807962157316,1,LH,L,LH-L,hetero-low
p49.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,HH,L,HH-L,homo-high
p50.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01560704147529134,0.046403357944340876,0.07720063712756209,0.16975865684135932,0.28909006464486914,0.44644277599082455,0.550578995540973,0.7514223471416202,0.9220391328320613,1.1113457537301699,1.2133547149332917,1.4669624163327795,1.626966088851535,1.7497447557655734,1.871879377928995,1.9933505383788426,2.089936572623004,2.1491132693407877,2.200510927075372,2.2382468315807205,2.3063559633240573,2.334343858640911,0,LL,L,LL-L,homo-low
p51.rsml,0.0,0.0,0.0,0.0,0.0,0.01490031766961459,0.029800635339229525,0.049315849641531365,0.08341960181456443,0.14223166836130433,0.2029524297994413,0.2716018702343135,0.3618502110640965,0.5460847749017176,0.7523181361802153,0.9312908097426371,1.1677864076435196,1.4720232709827024,1.717099073238861,1.9747535003383403,2.2869796012425847,2.620120529548009,2.907578377404151,3.1869606114245186,3.547349425493917,3.9117143299768657,4.286373178907333,4.580433892542489,5.018903174876489,5.432203853187681,5.814169916428376,6.162635761963406,2,HL,L,HL-L,hetero-high
