,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,label,condition,side,condition-side,uniq-condition
p06.rsml,0.0,0.12887886433668524,0.16405150843411176,0.17084258695446838,0.17564460462778306,0.17904014388796138,0.18384216156127606,0.18384216156127606,0.19063324008163238,0.19063324008163238,0.20463340710727895,0.20463340710727895,0.21423744245390763,0.22102852097426426,0.24380649079234767,0.25399310857288226,0.299086243081416,0.3086902784280454,0.3613837969126422,0.3969423456857684,0.4551743330534195,0.5239431612818848,0.5952494857456289,0.6302178550616812,0.6993530156081138,0.7877108175918347,0.860517868337625,0.923951776594383,0.9932273180634851,1.0341431438152662,1.0889469606477704,1.1231436667948769,2,HL,R,HL-R,hetero-low
p09.rsml,0.0,0.0,0.0,0.0,0.02027334193716827,0.044213500783006114,0.06676649793330645,0.10104070079922617,0.17065482401004622,0.24827486601683219,0.3457533022779544,0.4593394347773157,0.6155162570955276,0.8974770806348474,1.2197648675049102,1.4558723211870819,1.754555721203956,2.150026132895139,2.4435327556728046,2.7187107814837046,3.1792574394713,3.5866832518355425,4.012150436255883,4.433112952405227,4.877728357375579,5.354359985857985,5.759345503660882,6.172507865968381,6.5958699856429215,7.002086528645136,7.3280481351461155,7.59780326922687,1,LH,R,LH-R,hetero-high
p10.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018991468013172422,0.04494930076475671,0.057452841800739195,0.07520099413446218,0.12028557577957731,0.17002917799592307,0.21913705841500902,0.32854969662229816,0.45810841977515926,0.554167346423537,0.6502262730719142,0.775507577920144,0.9291209593677463,1.0547953317117034,1.1728952172004,1.292861171257377,1.4198350324282938,1.5277226468324543,1.592117594443487,1.702220988781015,1.8101086031851743,1.882110755786807,1.9849866912858556,3,HH,R,HH-R,homo-high
p11.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024211436598229167,0.057786658178060196,0.08547349517349118,0.13389636836994917,0.1823192415664075,0.20246437451430613,0.3837510547154912,0.42919732594114035,0.5274394034227005,0.6040970127134031,0.6853045197293635,0.7672809517161392,0.8499784690855519,0.917684666303868,1.0445852743499384,1.1240306406238878,1.1963538812812669,1.3028678091783508,1.4111576553969627,1.5202904350126716,1.5944380823156634,0,LL,R,LL-R,homo-low
p12.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,HL,R,HL-R,hetero-low
p13.rsml,0.0,0.0,0.0,0.0,0.0,0.01943307550336683,0.049199027809968675,0.049199027809968675,0.06624296251999524,0.09090917655315901,0.14485779153056155,0.18857970387156878,0.25917189782455974,0.3778294140714197,0.5084919794792699,0.6214845166896276,0.7657043121679405,0.9457337103466159,1.1191067189674806,1.2664460439160716,1.4789546614365983,1.708800513765349,1.8756267116578713,2.0470276337280207,2.249585688014298,2.434117992924457,2.697148856718575,2.794836031345689,2.9392461354536814,3.0582040130316965,3.1763019446677188,3.320032647262106,3,HH,R,HH-R,homo-high
p15.rsml,0.0,1.548204420723576,1.6478387939760932,1.660407074508019,1.660407074508019,1.660407074508019,1.660407074508019,1.660407074508019,1.7122274226735432,1.7122274226735432,1.7122274226735432,1.7122274226735432,1.7122274226735432,1.7122274226735432,1.8921778144027166,2.1275418531300896,2.3593125930247876,2.6612244202800985,2.9029318881317887,3.053751254514898,3.291957154285434,3.411190332543948,3.5588958551950185,3.621737257854648,3.870202040167789,4.1265935094319754,4.328468470788689,4.544891472192339,4.883304679645453,5.125344966955439,5.453411459161475,5.757170692902986,1,LH,R,LH-R,hetero-high
p16.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,HH,R,HH-R,homo-high
p17.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08034488581817383,0.1268874285174935,0.1563235171225917,0.24463178293788537,0.32153213823019366,0.376915413348952,0.43909772433871164,0.48018746898084524,0.5989974385197732,0.6969945547040094,0.7653508467571627,0.8249543834031153,0.9181720458913648,0.9795472901537232,1.0469889746849672,1.118279486168142,1.184752338563069,1.2954413956615087,1.4223367040731774,0,LL,R,LL-R,homo-low
p18.rsml,0.0,0.0,0.009487289226993335,0.03287074726115123,0.03957927380863643,0.0464822906763442,0.06763402750681693,0.08543506688739187,0.09728879842355108,0.1248350414409533,0.14187380019272877,0.17465926368792267,0.20682433655814395,0.23599379931997572,0.25458060305462876,0.2680222018006075,0.2712763151591419,0.2859774984882004,0.29791210158359144,0.3084426336182984,0.3175159009088091,0.33340871222046853,0.3518168331991785,0.3575933826658669,0.3730122111794791,0.38264404427253207,0.3947454845082778,0.4120551746032689,0.42894606997621754,0.44056782154007634,0.45769719796148645,0.4770354072028331,2,HL,R,HL-R,hetero-low
p21.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.002817881773323763,0.005635763546648033,0.04481295841447753,0.11695801369451882,0.2596930773194784,0.42185076184571607,0.6332135121150876,0.9241931547025425,1.3329136841233746,1.5862927081660239,1.8805016348922203,2.1265390082993654,2.3950193802227697,2.6360012221937046,2.928166965114086,3.223386241152948,3.483386523972627,3.7152506367442206,3.985115826996773,4.239910125198182,4.503235453070137,4.719941458761448,4.944173964584919,5.181489547929268,5.564135424584008,5.7902741133397635,1,LH,R,LH-R,hetero-high
p23.rsml,0.0,0.98806735606202,1.1719595428605645,1.304738448720821,1.4276299592211832,1.6275154998885613,1.8068857233185294,1.972637829157845,2.1784724318047557,2.3651497223772737,2.5842005368628227,2.729623900743712,2.917883223254925,3.124028753998105,3.322541064633747,3.4889939345837715,3.6618591564548106,3.805367630611841,3.996570273956863,4.1359178139381765,4.287699948368926,4.46730468661963,4.654961886323528,4.82683305839754,4.955557084369077,5.110421833479802,5.241107599878908,5.3310335646281395,5.426087358870493,5.543467080388784,5.665609865566142,5.729397997067648,0,LL,R,LL-R,homo-low
p24.rsml,0.0,1.2317190649554421,1.3721325857210196,1.4110762894816908,1.466151003509072,1.5358156186326506,1.622896387537126,1.7330458155918875,1.8907557957029204,2.0946066493072406,2.1991035719926093,2.2879088799731258,2.4110596843797105,2.5155566070650806,2.5873652486957104,2.676170556676227,2.715114260436897,2.8039195684174123,2.8910003373218873,2.9954972600072565,3.1014355876475963,3.259145567758628,3.369294995813389,3.4389596109369696,3.4563757647178646,3.495319468478536,3.6012577961188743,3.656332510146256,3.851051028949612,4.147637440692863,4.2194460823234925,4.268706404086127,2,HL,R,HL-R,hetero-low
p25.rsml,0.0,0.0,0.0,0.0,0.012668103109000019,0.047249498467022505,0.0686292971865121,0.09254261947425088,0.12283833866527284,0.17706315242039197,0.2481623958263491,0.29903927139093417,0.3979434134050512,0.5283941296511824,0.6535681312555112,0.7746793826614868,0.9275288803928435,1.1474869489735857,1.3318847942887786,1.4802098368118757,1.6735769136866772,1.906914280563433,2.123772516283126,2.3094503098015866,2.539750938633047,2.760654446507054,2.9616012265710836,3.127607396617341,3.3822775109277794,3.647638151869157,3.891046400953266,4.121794122977521,3,HH,R,HH-R,homo-high
p26.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.028587566636354016,0.028587566636354016,0.04108711754619483,0.0741482492015954,0.11045254402470804,0.1576348214325221,0.20781947064215084,0.28576751980413834,0.3720827354556361,0.4237939688553989,0.49291761575229864,0.6083614645899146,0.6661981095615016,0.7276179690589896,0.7938696648367017,0.8748754380677948,0.9493005038070644,1.0122406785608913,1.0707575532506532,1.1398480065025538,1.2059702698133548,1.243115739644041,1.2850861405989815,1.3195604618619179,1.369383337273396,1.3958499534324726,0,LL,R,LL-R,homo-low
p27.rsml,0.0,0.13221341872472095,0.16892011590479009,0.19494782498701024,0.24876219276331593,0.3172826535551345,0.3970970514983078,0.4674237573414762,0.5653713433443777,0.658974111116148,0.7600093264769403,0.8525554468115213,1.0042200352449724,1.2271765323983375,1.4417294598784842,1.652485519126169,1.9137839922089397,2.255282489043247,2.572045764798948,2.91001837282532,3.2411624937420647,3.631618742590921,3.9984134240671128,4.351791114334405,4.821014320644783,5.3140190892945105,5.76876720811579,6.179501221929244,6.70669207019703,7.2603228157880615,7.803197525961393,8.34651345663383,1,LH,R,LH-R,hetero-high
p28.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07500399217821838,0.10073014925542742,0.1414067751590471,0.2227600269662879,0.3137157275821113,0.4243681131067019,0.47894153347619556,0.6174811291911946,0.7900574372646233,0.9455451608820188,1.0779786599899577,1.2246403203983263,1.4085261336606825,1.5470657293756822,1.7186806020682146,3,HH,R,HH-R,homo-high
p29.rsml,0.0,0.0,0.0,0.0,0.008127436748112015,0.011762136958433677,0.019031537379076997,0.027806479921995756,0.06049417327707481,0.0971086623534357,0.13591497199567582,0.2159841812749833,0.31124074738986834,0.49039394183306306,0.7585829237184145,1.0109697155112765,1.4131679497646974,1.7772104535672306,2.12108770888701,2.390540670170613,2.7572872137850237,3.093572071169588,3.2880670224241886,3.5460958070260373,3.7906220754964717,4.037982523604938,4.273434493739457,4.451427474295192,4.665761168281578,4.868504575430424,5.064092839805192,5.1850977245311665,0,LL,R,LL-R,homo-low
p31.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03985983897001,0.0658479661069234,0.09057530299864827,0.10670197515699541,0.12282864731534238,0.1670029026844998,0.19527425795965322,0.22944841511899472,0.25743562895874733,0.287260522790056,0.3105736795858197,0.35128893491663893,0.380120173361383,0.4171341180313156,0.4350144930731753,0.4662412256190985,0.4923061273018181,0.5057164085832133,0.5141978151657591,0.5261923353827961,0.5524862157100938,0.5524862157100938,0.5604825625214519,3,HH,R,HH-R,homo-high
p32.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,LL,R,LL-R,homo-low
p33.rsml,0.0,0.0,0.0,0.0,0.02345760927405083,0.04016841462568049,0.11175806031665667,0.18061810930963956,0.30807165858385216,0.5003998883710202,0.7103209874072945,0.9477211901536018,1.2755737877670277,1.737319339422492,2.180567874301062,2.6104040487499014,3.151351292528661,3.7331898926931246,4.277125744352708,4.830188865711993,5.406015214614268,5.947449912151225,6.4982860152150765,7.171402541795816,7.794882492430695,8.348269096470842,8.938613951797416,9.50601605710582,10.354036965893028,11.061194322284829,11.803759618861601,12.419515839887518,1,LH,R,LH-R,hetero-high
p34.rsml,0.0,0.0,0.0,0.0,0.006977452686965526,0.013954905373930841,0.0515293590210407,0.08014409681299814,0.1551000400646192,0.2370296980578324,0.3473911715616566,0.45203319705449335,0.6047615405653031,0.7947002826297629,0.97659793057833,1.1170761799535642,1.3233701760314285,1.5303744839969684,1.767539007567896,1.9849399820293536,2.2341086429531387,2.4890727051838937,2.739144672936777,2.939932003901366,3.1822618362807797,3.4095110858846773,3.630150346285583,3.7911729454545173,3.9745279041048627,4.146625337765804,4.282773060587898,4.412344554467568,3,HH,R,HH-R,homo-high
p37.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,HH,R,HH-R,homo-high
p39.rsml,0.0,0.10125927195584593,0.20324572992611312,0.26118316287724125,0.34136226639252126,0.4527549035058085,0.5643425669261267,0.6510323298197453,0.7944838004476931,0.9660402792808396,1.16092515410962,1.3499996170384303,1.6104326731915573,1.825825460805263,2.133008805350862,2.393325570475413,2.7045928754892317,3.1306981639446425,3.454063919408361,3.7955511952870133,4.155636423264166,4.51156141683434,4.872480999118451,5.153167339714136,5.45706004650216,5.802449926086664,6.234698181953928,6.55954409837642,7.008285769659123,7.420031696304855,7.852179212353749,8.179699953645091,1,LH,R,LH-R,hetero-high
p44.rsml,0.0,0.11707631947238413,0.13365403865561568,0.14007667621002082,0.15934458887323655,0.20508224834873123,0.25028850668948327,0.3231431849239948,0.40256602386010837,0.500590922755253,0.5943212787777695,0.7455401312888308,0.8648324641145604,1.0619681965663392,1.2363001616010572,1.3985229565428894,1.5641185247922953,1.7033172155172402,1.8932247555189239,2.0265125253708898,2.14984918164787,2.2792148183307654,2.3931409231263823,2.4923496299616263,2.566484460946366,2.6553595943747945,2.7870702204277467,2.8571470242284334,2.967344224544641,3.010098786641632,3.0790998568545427,3.1616491990867632,0,LL,R,LL-R,homo-low
p45.rsml,0.036690907556996076,0.1310301667243473,0.14890997482166898,0.16575601890128047,0.21457476268429845,0.2528092998378716,0.28445137947862553,0.3105229101884724,0.3427300473102941,0.3928376841880197,0.46118785624986713,0.5265728185923179,0.6000240271638306,0.7176484701357819,0.8193158955537017,0.867759103012898,0.9531659384083423,1.0229624015217935,1.0869477676070847,1.1421613435156734,1.1719135369398654,1.2066063086653076,1.218711987138883,1.2341012121551695,1.2494138217204664,1.262413712307345,1.2854599301727252,1.3034512303342742,1.3124395386700367,1.320410653737614,1.332033515219658,1.363724475646286,2,HL,R,HL-R,hetero-low
p46.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010116085163588352,0.037804156060968624,0.1261065782265666,0.23393267438876394,0.3649224658898726,0.4695852748923355,0.6272382012595384,0.7833544360822293,0.9074661507902028,1.009294795647657,1.125060071241455,1.2632539713416702,1.3873656860496442,1.4862123432617507,1.6161929793787448,1.7569928826356873,1.8915641794597773,1.9907387811180657,2.1095724291633253,2.2784179718368125,2.3891053090879093,2.499003295680683,3,HH,R,HH-R,homo-high
p47.rsml,0.0,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.10166652519760705,0.11134908532070811,0.12543927994915782,0.1584464653115203,0.1674370125296055,0.18376175409938367,0.22284785087226117,0.29123518959827954,0.37722941705204494,0.4348658366988497,0.49999468696530025,0.5943219112042466,0.6549898239748969,0.7449571109886729,0.8246419091651286,0.9288234564215992,0.9904591605531512,1.035827506489837,1.0908937210866063,1.1202793693318585,1.156866294241527,0,LL,R,LL-R,homo-low
p48.rsml,0.0,0.0,0.0,0.0,0.030469894343101652,0.05386963678644678,0.09608832497575953,0.1244882019106391,0.18086857664731146,0.277026279645712,0.39483204460644816,0.46819276213519917,0.5807771318783997,0.7447551754559255,0.9070473827473615,1.0515318140534062,1.2633852968388608,1.4791127369344659,1.7149109082725003,1.9124233525922014,2.1439247271401563,2.4041862615561835,2.6485481269726856,2.839934231496075,3.1138434448849375,3.3673562627007603,3.590537017910669,3.776936950406537,4.02453075617128,4.243313400062903,4.423545804247222,4.58395079875251,1,LH,R,LH-R,hetero-high
p49.rsml,0.0,0.0,0.0,0.0,0.023059956849664102,0.052668875431379505,0.09057921096527911,0.10621004273616654,0.16622571255162732,0.21779258404311025,0.2811562639194139,0.3158555274823126,0.3651632171614382,0.4241880761556044,0.458922578190778,0.5325308318932935,0.5869041762599398,0.6278436647344988,0.6653378992509817,0.728514354830339,0.757509877660038,0.8040468881908408,0.8457988538180428,0.8908746193752329,0.9086499835727675,0.9400941136340522,0.9634894790312308,1.019543288546796,1.0698533922574898,1.1435378279367028,1.245689998850838,1.3485146023496954,3,HH,R,HH-R,homo-high
p50.rsml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07746298700604055,0.07746298700604055,0.1715770692764402,0.26207892453375536,0.3355667665234898,0.4211015443938847,0.4707879585774928,0.5621035666857713,0.6287647373488798,0.650674578710055,0.7318967001947885,0.7742854998325306,0.85771569012862,0.9246374535574224,1.0238384794778879,1.0984183366676956,1.202738546305914,1.2967442415385957,0,LL,R,LL-R,homo-low
p51.rsml,0.0,0.04028679573352254,0.055157654053938195,0.055157654053938195,0.055157654053938195,0.06755003598761795,0.07309207766898758,0.07309207766898758,0.07309207766898758,0.07309207766898758,0.07309207766898758,0.1309863186176044,0.1678980746866985,0.21957353969171953,0.2822559016492458,0.326381999838476,0.4175054220900933,0.484857819965931,0.6067543281941312,0.6782862489158116,0.7402481585842094,0.8097117584378052,0.8472193484914587,0.8772064826585556,0.9031777146472988,0.9106131438075066,0.9225802864212653,0.9327993063543765,0.9352777827411122,0.9352777827411122,0.9408198244224818,0.9408198244224818,2,HL,R,HL-R,hetero-low
