,root_idx,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,side,label,condition,condition-side,uniq-condition
0,p06.rsml,15.464766800120517,16.348013651232932,18.035260871537112,19.30172721534574,21.130238004185653,22.920994917062895,24.830307987596026,26.855089506802063,29.25749129373125,31.881772124865684,34.45384608376623,36.52972175485052,39.11352112781724,42.06774059223977,44.51022914717881,47.391951786084725,50.151303159143254,53.17543184039641,56.389558724074526,58.83983258631931,61.37028669534644,64.10635357890006,67.249351473874,69.540351473874,73.26256543835406,76.45430402418238,79.7296834405621,82.6879333856432,86.35872840695669,87.38572840695669,87.42522840695669,87.4647284069567,L,2,HL,HL-L,hetero-high
1,p06.rsml,11.632909229836478,12.659909229836478,13.560647815664797,14.082486366426453,14.786470349174964,15.84046181024094,16.914977980431043,17.467977980431044,18.676445605152534,20.215905410612443,21.691747204301727,22.718747204301728,24.61639232391709,26.115311934836896,27.616311934836894,29.354311934836893,30.580721735841436,31.25569803172152,31.785646142388973,32.42256450450456,33.70863389719081,34.85889125969713,35.95639433486367,36.94626149766886,38.377012349494564,39.7407637931235,41.047740089003575,42.64986877025674,44.41297663425557,45.621444258977064,47.42638248506681,48.790133928695745,R,2,HL,HL-R,hetero-low
2,p09.rsml,7.636178681074039,8.54467868107404,9.936177962424914,10.730118136493463,11.784391366914884,13.118007510941458,14.504385678516952,15.674146017218858,17.219196987251888,18.562777744035785,19.926529187664723,21.421801152893792,23.157105881176403,24.642561127147655,26.30062038423107,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,27.299900124844278,L,1,LH,LH-L,hetero-low
3,p09.rsml,14.838354653808087,16.156330495776366,17.597945215457045,18.651936676523025,20.32518352763544,22.319511903992876,24.32015177429948,26.017611579759386,28.689073037015177,31.060389338144155,33.46078666670132,35.6507354847228,38.120618148998226,41.61011402688704,44.03808626870586,45.83655217852387,49.087276397814875,52.31350440022723,55.60026418636833,57.9735530006354,60.98365888145856,64.5113428242176,67.15198474363922,69.93224775956348,73.27456919462493,76.92743905584919,80.16172500151905,83.14859538602853,86.87995712677936,90.6516352214643,90.70749665717804,90.76335809289178,R,1,LH,LH-R,hetero-high
4,p10.rsml,17.580721161254605,18.811263967835384,20.4871070392475,22.015098500313478,23.272436694172274,25.81664417506515,27.50306507923414,29.087983441349724,31.626722987422834,34.030539082895956,36.124803826890755,37.862803826890755,40.425406585606886,42.739347146727994,44.95237180053767,46.98132173194217,49.74987143495377,51.86629563991662,54.39422057781305,56.643309452106465,59.02428202045116,62.226182248761255,64.76700218391457,66.82252085325328,69.76721308257873,71.96565882543369,75.25583684917224,77.20401040944729,80.41152657963738,86.31725476882944,86.31725476882944,86.31725476882944,L,3,HH,HH-L,homo-high
5,p10.rsml,10.042555493613829,10.867339707817766,12.153468389070927,13.138767129515895,14.551962091295763,16.31504774316598,18.192903782693225,19.774877549858793,21.873959730241445,24.16495973024145,25.921251880967944,27.61494851956098,30.433467878283924,32.76549908233996,34.81842935203212,36.88100377614023,39.58264885928789,42.19385174527508,44.71776462606589,46.96612664514316,49.738425001364725,52.39245383400889,55.23853134365369,57.6874883746886,60.58011509680758,63.673923179587426,66.71670123106306,68.93433690898674,71.53220136361811,73.9274130974738,75.04044431895863,75.81850408530053,R,3,HH,HH-R,homo-high
6,p11.rsml,13.766037761556912,14.620553413841877,15.418375955415707,16.088713183980552,16.423881798262975,16.849309818026605,17.500760506874194,17.737760506874196,17.974760506874194,18.211760506874196,18.68904082283118,18.968348001399868,19.363348001399867,19.93847668265303,20.575395044768616,21.105343155436064,21.68047183668922,22.391471836689224,23.11981584881536,23.61945571912197,24.093455719121966,24.804455719121965,25.515455719121963,26.068455719121967,26.30545571912197,26.708278260695796,27.34519662281138,27.670921967235177,28.170561837541783,28.496287181965574,28.921715201729203,29.206553752490855,L,0,LL,LL-L,homo-low
7,p11.rsml,5.882314120560913,6.666366733591444,7.4996201464257375,8.330060090070068,8.91726980558915,9.377915005281931,9.63083841266053,9.970630260708713,10.47647707546591,11.101026913349164,11.996553853200774,12.61482664897947,13.313652986491157,13.90086270201024,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,14.351231994924397,R,0,LL,LL-R,homo-low
8,p12.rsml,15.068682211938683,16.122673673004662,17.46799519591285,18.494995195912846,20.31760955305022,22.122547779139968,24.136660487009117,26.0513098572316,28.38398402358942,30.747382300913348,33.157147132003594,35.36467529764099,38.0359664561519,40.806311092854564,43.54758739731392,45.82315468356349,48.45118474091618,51.510735488833845,54.099544052026594,56.52696730560215,59.62278868590688,62.43210992519008,65.34379527298518,67.78221470402333,71.17527470845987,74.40833855722839,77.59373829400538,80.34175758069169,83.45147044826055,86.78437741743298,86.78437741743298,86.78437741743298,L,2,HL,HL-L,hetero-high
9,p12.rsml,16.53888850801313,17.337726570451316,18.11578633679321,18.74778633679321,19.581039749627504,20.414293162461803,21.40258284671435,21.99639805366008,22.94522061346776,24.608447371910515,25.76006037114246,26.74835005539501,27.63159690650743,28.422583790090208,28.937600780101217,29.963080423975242,30.83297768802428,31.956473237637184,33.00229121893221,33.872188482981244,34.509106845096824,35.617924684058664,36.40792468405866,37.36330222723204,38.31867977040542,39.47029276963736,39.917184255347266,40.71602231778545,41.61263227512633,42.68569541399561,43.64677189378273,44.357771893782726,R,2,HL,HL-R,hetero-low
10,p13.rsml,17.283582975424984,18.28364309861758,20.050136800842413,21.717111680677142,22.818871409474667,24.320813717952486,26.21722513164942,27.878105018938083,29.554878855804585,31.468947564255267,33.436824719974084,35.42599389327233,37.215333364940655,39.73542409688542,41.98609147870238,43.503277026563744,45.87849548122734,48.517866910166205,50.19975074979367,52.3826029812479,54.79339771535531,57.02960734394889,60.07554486243927,61.37000896483281,64.17478712005293,66.60009998646832,69.33017585537746,71.25597809081079,73.52679870239595,76.3078343458209,78.69390899888606,80.88464608945625,L,3,HH,HH-L,homo-high
11,p13.rsml,10.364353843632475,11.517842810232308,12.930663979000114,14.126150909083416,16.02929906739761,17.81753930085865,19.877607260902685,21.53549071351721,24.319659327799634,26.141577689915216,28.57440749660803,30.61255838779913,32.88050649846659,35.410386385755245,38.00324656807148,40.12936207093167,42.97545289693428,45.40112418988113,47.99833050942241,50.907377747098245,53.51557444213488,56.191599032589444,59.2341888376933,61.85193939876668,64.88113293602787,67.25723944736697,70.6544690907676,73.3799690907676,76.97989082602797,79.98293011981019,82.19634038453744,83.19640050773003,R,3,HH,HH-R,homo-high
12,p15.rsml,8.493217108696731,9.654946961115101,10.555685546943419,11.371830746636197,11.659395087262777,12.071787194364745,12.321607129518046,12.771976422432207,13.443476422432209,13.956976422432206,14.471993412443215,14.987010402454224,15.111920370030875,15.309420370030873,15.635145714454671,15.972633862394712,16.260198203021293,16.74878621965699,16.950197490443905,17.640035333708536,18.26458517159179,19.180780838466507,20.287485970830133,20.837657307778905,21.94817079564021,22.610311452902696,23.401298336485475,24.292458956127074,25.71938791371396,26.824464705634572,28.445890390024704,29.569442043464203,L,1,LH,LH-L,hetero-low
13,p15.rsml,3.1428324582398233,3.9367726323083723,4.806669896357411,5.47816989635741,6.38666989635741,7.5289244928241565,9.03200200246895,10.318028829560827,11.748779681386539,13.685891255354338,15.52550595686115,17.30081015614644,19.17237667914262,21.23585002522683,23.21124498573473,25.05177295950884,27.013320767152003,29.587168503243802,31.49342720814196,33.33134484775479,35.504203908991855,38.191365422559656,40.46662567435653,42.405342003545016,45.037969514434955,47.79302863582515,50.04364314691126,52.439659165100466,54.70360226371837,57.74951942730477,59.23427943657058,60.258998056485325,R,1,LH,LH-R,hetero-high
14,p16.rsml,8.709372283689978,9.843115322080513,11.028115322080511,12.292115322080514,14.110831902529485,15.794778422744482,17.711561060513848,19.0315091711813,21.293655755262858,23.300394341091177,25.240651703597496,27.125188272455055,29.38733485653662,31.40907762371399,33.30507762371399,34.96407762371399,37.182969752995135,39.24561420154427,41.12650422109354,42.86450422109354,45.08044379282697,46.9883309752548,49.02323705935035,50.805793471557486,52.971801103368556,55.39447554319142,57.58776506903031,59.815014086894244,62.423625660862044,65.01703061542226,68.00592852505758,70.12788034220468,L,3,HH,HH-L,homo-high
15,p16.rsml,5.934448480511638,6.052948480511639,6.763948480511641,7.322562837649011,8.602494613310533,10.04158024214051,11.511418792902166,12.62303315003954,14.087868381412303,15.514797338999191,16.97843091677745,18.173917846860757,19.95185668157921,21.933753826264816,23.498871234001367,24.868174318701378,26.60796884679945,27.509573111430004,28.23791712355614,28.634887210590417,29.346983587494552,29.346983587494552,29.47189355507121,29.708893555071203,29.827393555071207,30.064393555071202,30.143393555071203,30.340893555071208,30.340893555071208,30.503756227283098,30.543256227283102,30.543256227283102,R,3,HH,HH-R,homo-high
16,p17.rsml,7.360227324975913,8.19781102107228,8.963187811727494,9.279187811727493,9.911187811727494,10.780187811727494,11.495563237640349,12.223907249766489,12.799035931019649,13.435954293135232,14.146954293135234,14.668792843896886,15.552039695009304,16.66085753397114,17.612143505695734,18.402143505695733,18.79714350569573,20.063609849504363,21.093643829526382,21.172643829526383,22.51564382952638,23.4767203093135,24.187720309313498,25.056720309313498,25.862365392461157,26.839541425732545,27.645186508880204,28.62236254215159,29.69687871234169,30.68674587514688,31.733196563994472,32.73247630460768,L,0,LL,LL-L,homo-low
17,p17.rsml,6.001115589517884,7.149336495964024,8.336966909855487,8.817505149749044,10.005135563640506,11.032894898309864,12.027479484958981,12.963887782658226,13.303679630706414,14.49936428872824,15.438268570324613,16.426558254577163,17.024301719618812,17.975587691343403,19.00106733521743,19.91299564928603,20.928537499728442,22.19068457911341,23.327982802975555,24.335039156910128,24.885210493858903,25.922038468983033,26.93450291280316,27.836107177433714,28.748035491502314,29.773515135376336,31.174512815602824,32.113417097199196,32.71506317256245,32.91256317256245,33.525768073064725,33.96205983324362,R,0,LL,LL-R,homo-low
18,p18.rsml,16.539907540098568,17.970481964206677,19.71616221369592,21.274370975197066,23.613912279679624,26.124182236265334,28.58481837118506,31.075350162771702,33.85329165578778,37.01371183018029,40.000011698014326,42.38735571014046,45.02915915581695,48.31926288946364,51.68685046904632,53.902740830725136,57.31892036945482,60.58766432911661,64.37454937209648,67.35997635682413,70.91174862675865,74.5276046662859,78.41738515160148,81.17509055436425,85.52392065717116,89.66997477706522,93.17664251525751,95.59115825009006,95.70288112151754,95.78188112151753,95.83774255723127,95.893603992945,L,2,HL,HL-L,hetero-high
19,p18.rsml,24.27696619505094,25.64071763867987,27.77441023264724,28.65765708375966,30.289609334093228,32.25494188380358,34.152587003418944,35.65566451306374,37.47953400514613,39.17931628000284,40.77002090389222,42.30426676261768,43.80526676261768,45.308344272262474,46.5748106160711,47.3648106160711,48.63864734030227,49.65863132305078,51.238631323050775,52.18991729477537,53.553668738404305,54.528019558556245,55.81404638564812,57.02251401036961,58.3678355332778,59.534691572805045,60.80852829703621,61.862519758102195,63.35354434855676,64.42806051874686,65.82794408533374,66.82722382594696,R,2,HL,HL-R,hetero-low
20,p21.rsml,28.74765456393046,28.787154563930464,29.06646174249915,29.668107817862403,30.540691338220196,32.06766009845594,33.470327289916554,34.78266535235474,36.55968375105116,38.445431523785125,40.25036974987487,41.32923327229094,42.89627202269707,44.24737990143955,45.91435478127427,47.40125566902705,49.33836724299485,51.49048195352903,53.74198195352902,55.32641947201941,56.64479669421344,58.55105539911158,60.6292209363102,62.01622787573047,63.30998486596965,64.30554009587422,65.7547110657739,66.9715418880331,68.27743363316361,69.51775879214412,71.02186503799847,71.97315100972305,L,1,LH,LH-L,hetero-low
21,p21.rsml,14.017621453793467,15.380072142641056,17.132318993753476,19.135036373704875,21.276329254493756,23.727698201284483,26.343889247089912,28.943867375547388,32.210031407154005,35.06827825826642,37.58725406614044,39.885572255378655,42.91019933188957,46.07475826088992,48.772306373181245,51.430967075322236,54.831879274598734,58.3183366223951,62.00229529343584,64.31407793120522,68.36290734586325,71.08567491690545,75.113339885752,78.22607847158032,81.97072187784613,85.44673412568618,88.51572472546184,88.53152472546184,88.54731682546182,88.56312472546183,88.57892472546183,88.59472472546183,R,1,LH,LH-R,hetero-high
22,p23.rsml,15.251362137112679,16.487907728670066,18.000364330679208,18.96468222432217,19.802520775083828,20.75380674680842,21.852790729556926,22.848629280318583,24.19395080322677,24.904950803226768,25.934984783248787,27.22462465355539,28.465295946502245,29.98363995862838,31.333592550388552,31.98504323923614,33.40704323923614,34.43404323923614,35.6216736531276,36.58275013291472,37.29812555882757,38.40694339778941,39.53805126178825,40.41063478214604,41.677101125954664,43.25710112595467,44.31452914571829,45.46478650822461,46.539302678414714,47.65653139268946,48.83095082372762,50.03019767484003,L,0,LL,LL-L,homo-low
23,p23.rsml,14.951104672870043,15.648749872562824,16.864927195274625,17.748287976742017,18.542228150810566,19.52861320546132,20.08161320546132,20.87555337952987,22.11493017018508,23.0760066499722,23.86994682404075,24.6638869981093,25.9278869981093,27.546346803569207,28.467637202954766,29.35088405406718,30.501141416573503,31.808824099796006,32.586883866137896,33.40023864727586,34.075214943155956,35.311760534713336,36.605653555744865,37.35511336120477,38.42962953139487,39.431227518023825,40.49112373935873,41.622231603357555,42.563415042943895,43.637931213133996,44.73543428830053,45.77517519198995,R,0,LL,LL-R,homo-low
24,p24.rsml,16.861313907786432,17.851531010346985,19.56056231491692,21.204445826605017,23.21675002589031,25.466034673791132,27.489661395910108,29.38730651552547,32.12485210708285,34.29057497851033,37.04400392224558,39.35416913547358,42.24682441116894,44.94615448788297,47.90957572674828,50.583295331848014,53.38225724489307,56.490917103155994,59.336366403029785,61.72269076378699,64.65504046474794,67.98743324566405,71.3740957275052,73.68347951302631,77.20621923015497,80.71952342944027,83.84742001996692,86.70245654309045,90.1628825198792,90.1628825198792,90.1628825198792,90.1628825198792,L,2,HL,HL-L,hetero-high
25,p24.rsml,2.2680093720423207,2.730345018515746,3.0836437589607124,3.251228066101923,3.6154000721649915,4.0044299553359375,4.416822062437906,4.892465048300201,5.441216585883468,5.853608692985436,6.066322702867247,6.46132270286725,6.549647387978488,7.1247760692316495,7.2876387414435495,7.613364085867344,7.853633205814126,8.304002498728284,8.591566839354863,9.145975758835784,9.779208930740097,10.143380936803169,10.422688115371855,10.858979875550752,11.56997987555075,12.384293236610242,12.8648314765038,13.580206902416656,14.371193785999436,15.096317396151527,15.983969495794174,16.97462445590895,R,2,HL,HL-R,hetero-low
26,p25.rsml,24.42550477950868,26.34765773908292,27.908770680042306,29.475216422897255,31.714263466266004,33.95453660951956,36.41650772713097,38.243178709225894,40.938115367579364,44.36761570917655,46.423134378515265,48.82123685540858,51.31458735478646,54.921934264968954,57.18627984173625,59.6981915701527,62.350117824387446,65.5593922354034,68.26398757627543,70.8250990976325,74.0750610636354,76.53269920519415,79.74443156002371,81.87743156002371,85.32655978635377,87.40018786812779,88.53674610054998,88.77374610054997,88.81324610054997,88.85274610054998,88.89224610054997,88.93174610054997,L,3,HH,HH-L,homo-high
27,p25.rsml,15.899086789389013,17.40216429903381,18.704624104493714,19.911752785746874,22.35177439761932,24.301641664700796,26.460281535007397,28.652076046548608,30.890925455824878,33.78262336497665,36.65705138474028,39.06985685472585,41.94081302616143,45.2568068813077,48.085209214768334,50.67063997434491,54.2653570007602,57.66442323283041,60.75982840900747,63.33576924560701,66.97674649638623,69.83511020130182,73.3133935887821,75.86413344497102,79.51953780016895,83.04301750778752,86.71736687196073,89.20868670289373,89.92078307979787,89.92078307979787,89.92078307979787,89.92078307979787,R,3,HH,HH-R,homo-high
28,p26.rsml,4.557216387580522,5.600976496802372,6.159590853939745,6.48531619836354,6.801316198363542,7.359930555500912,7.918544912638286,8.313544912638285,9.028920338551142,10.03940668911215,10.69085737795974,11.681833673839826,12.506617888043756,13.256077693503665,14.387185557502498,15.062161853382582,15.699080215498165,16.807898054460004,17.834898054460005,18.084717989613306,18.890363072760966,20.040620435267282,21.06762043526728,21.637297536790594,22.31688123288696,23.343881232886957,24.455977121427328,25.433153154698715,26.257937368902645,27.56562005212515,28.88044209331552,29.98078476721306,L,0,LL,LL-L,homo-low
29,p26.rsml,11.393951383381298,12.820869745496886,14.245062499305162,14.640062499305161,15.193062499305162,16.69614000894996,17.885286449344402,18.122286449344397,19.30991686323586,20.25791686323586,21.679916863235857,22.395292289148717,23.200937372296377,24.396424302379675,25.423424302379676,26.098400598259765,26.888400598259764,27.757400598259764,28.71847707804688,29.29360575930004,30.194344345128357,31.40147302638152,32.15093283184142,33.05167141766974,33.99526889855967,35.1263767625585,36.400213486789674,37.390080649594864,38.4875837247614,40.053326760853494,41.609083509168954,42.2079934767456,R,0,LL,LL-R,homo-low
30,p27.rsml,18.63773529322556,19.743735293225562,21.389181036080505,22.272427887192922,23.467914817276228,24.415914817276228,25.52473265623807,27.000185564137094,28.817185564137095,30.132465304750305,31.791465304750304,33.67391104760526,35.65049041611036,37.69312891277358,39.38682555136661,41.34827129422156,43.1550030088011,45.21053070097241,47.202874713098545,49.13777609079373,50.77863213032098,53.083069029032195,55.46783552703571,57.03688217696039,59.3224879255939,61.94893861444149,63.81457140286067,66.2019154149868,68.40448384339467,70.64440954635533,72.74162347277814,74.76871945795347,L,1,LH,LH-L,hetero-low
