,root_idx,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,side,label,condition,condition-side,uniq-condition
31,p27.rsml,23.01047570820502,24.406061957636815,26.14585648573489,27.61650256109814,29.263679386040337,31.49677853924784,33.74381048136623,35.77475859203368,38.256661131310544,41.15103635154262,43.39593889081949,45.84621275306427,48.058212753064275,51.10713768489431,53.67939504740064,55.8484038905527,58.878897592777534,62.03852128506513,64.45737959619177,66.96022138988106,70.26974084747611,73.37071849724109,75.85621447704875,78.78880684558551,81.8392044230187,82.47734645266414,82.47734645266414,82.47734645266414,82.47734645266414,82.47734645266414,82.47734645266414,82.47734645266414,R,1,LH,LH-R,hetero-high
32,p28.rsml,1.365262374241725,2.425158595576621,3.485054816911523,4.409726109858372,5.469622331193275,6.800656716137232,8.137330839616498,9.5849707099231,11.22064200286995,12.408272416761411,14.257011002589731,15.581292317114702,17.22214835664196,19.141615981363444,20.835312619956486,22.378712599484942,24.515996776870644,26.600424796634265,28.71445539370718,30.306761444943735,32.85846949470199,35.366811964437325,37.582796685217744,39.91921058253948,42.1342445625615,45.02925958471547,47.33450643582788,49.63773243429178,52.27745530571925,55.352526972523975,57.88972211447938,60.45331690856152,L,3,HH,HH-L,homo-high
33,p28.rsml,4.342773430643916,4.454496302071392,5.552044266361574,6.452782852189894,7.729066911480769,9.227986522400583,10.583745846846394,11.573613009651591,13.27448017245678,14.791647564649514,16.345231644326777,17.728564364793762,19.640926816305473,21.661224635093745,23.315822115983675,24.930606330187604,27.364267974706006,29.480798211024013,31.623599704537234,33.4423162849862,35.7333162849862,38.33911904037656,40.71438750336142,43.126071622376806,45.60424765564819,48.1045273962614,50.76029971957091,52.97229971957091,55.73729971957091,58.93800852576765,61.86306601547688,62.14790456623853,R,3,HH,HH-R,homo-high
34,p29.rsml,12.642353095995919,13.510668826451894,14.221668826451896,14.748664556984883,15.798205647176214,16.39594911221786,16.89558898252447,17.478799493403688,18.044353425403102,18.609907357402523,19.330714717242863,19.811252957136418,20.48391371859051,20.99893070860152,21.474573694463814,21.827872434908784,22.230694976482617,22.549154157540404,22.82846133610909,23.186149049065524,23.699649049065524,24.249820386014292,25.028882161485274,25.744257587398128,26.798249048464108,27.672618821500667,28.84558034571406,29.78448462731043,30.735770599035018,31.511822465858366,32.57171868719326,33.30518033446542,L,0,LL,LL-L,homo-low
35,p29.rsml,10.867471239534408,11.02547123953441,11.10447123953441,11.474079624889749,11.843680130317502,12.21328907854853,12.616111620122364,12.792760990344846,13.029760990344844,13.68121167919244,14.790029518154272,15.770752389581748,16.653999240694162,17.996999240694166,18.470999240694162,19.107917602809753,19.81891760280975,20.52991760280975,21.082917602809747,21.48574014438358,22.038740144383578,22.613868825636743,22.692868825636744,23.00886882563674,23.50850869594335,23.911331237517174,24.08798060773966,24.413705952163458,24.590355322385943,24.748355322385937,24.86007819381341,24.971801065240882,R,0,LL,LL-R,homo-low
36,p31.rsml,15.470429390417705,17.23353439557039,18.84082935077691,19.91647542614016,21.75555652887921,24.002588470997605,25.977588470997606,27.695166995556516,30.202047930666204,32.175111755364775,34.64746653650275,36.651642569774125,39.05385438352992,41.34833221255695,43.59461672198942,45.737530089565865,48.33867018838399,50.62393847281277,53.384653354521184,55.24674040503785,58.03428013693915,60.82970815670278,63.385795104563215,65.6202525331127,68.7180952309483,71.22926183654023,74.08750868765266,76.69450868765264,79.78812685858931,82.91183893764381,83.4648389376438,83.71465887279712,L,3,HH,HH-L,homo-high
37,p31.rsml,19.7590229297681,21.07604443104421,22.88212058779062,24.658580393250524,26.465312107830062,28.75767377214048,30.91850639625536,32.90247454398423,35.627587251853384,38.10169511585222,41.16516112636878,43.164279351499445,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,44.20785709177566,R,3,HH,HH-R,homo-high
38,p32.rsml,16.004569743121877,17.28979970018076,18.42143957048737,18.98005392762474,19.881776799052215,20.59715222496507,21.94066806797059,22.895228699884562,23.922228699884563,25.225130077579742,26.356237941578573,27.225237941578573,28.649430695386847,29.688513463986155,30.685159539349403,31.43044404878188,32.39152052856899,33.62806612012638,34.75917398412521,35.56481906727287,36.43381906727287,37.149194493185725,37.8184932336307,38.53386865954355,39.59376488087845,40.593044621491664,41.58326172405222,42.33272152951213,43.30522117260927,44.40272424777581,45.500227322942344,46.29022732294234,L,0,LL,LL-L,homo-low
39,p32.rsml,2.7690940633207806,3.4589319065854136,4.073407699436523,4.493298459039543,4.656161131251439,4.656161131251439,4.896430251198221,5.291430251198224,5.961767479763068,6.4121367726772265,6.699701113303806,7.106378503872794,7.601312085275387,8.007989475844377,8.284489475844376,8.485900746631293,9.051454678630707,9.779798690756847,10.117286838696888,10.520109380270718,10.89483928300067,11.4886544899464,12.161315251400495,12.759058716442144,13.317673073579517,13.752173073579517,14.27171445787917,14.747357443741466,15.105045156697892,15.663659513835267,16.306672927381204,16.843931012476254,R,0,LL,LL-R,homo-low
40,p33.rsml,24.725547339137815,26.305547339137814,27.727547339137818,28.994013682946445,29.46801368294645,30.021013682946446,30.49501368294645,30.890013682946446,31.36401368294645,32.23659720330424,32.78959720330424,33.26359720330424,33.42159720330424,33.81659720330424,34.46804789215183,34.70831701209861,34.94858613204539,35.507200489182765,36.331984703386695,37.39482100310552,38.123165015231656,39.35718446402491,40.55271718327787,41.779584346083055,43.09395956631514,44.23841937177505,45.504885715583676,46.64568916126016,48.32153223267228,49.90941258080938,51.728129161258344,52.7772578425115,L,1,LH,LH-L,hetero-low
41,p33.rsml,19.19928359504074,20.8601634823294,22.678880062778372,23.776428027068555,25.741378160557023,28.006651385293836,30.921579483894234,32.61903928935414,35.52882412425276,38.19727202421136,40.90540070546452,43.01707598045734,46.27588680052256,49.472592642227696,52.724571176105016,54.98044185999917,58.389054156554096,61.560902556121796,64.83008627988184,67.23182486571017,71.04802851095226,74.49276610690585,77.29169719751883,80.17952272029544,81.3671531341869,81.40665313418691,81.40665313418691,81.40665313418691,81.40665313418691,81.40665313418691,81.40665313418691,81.40665313418691,R,1,LH,LH-R,hetero-high
42,p34.rsml,18.309539530390545,19.1034797044591,20.45574188318037,21.530580433942028,22.767126025499415,24.4037017777767,26.983614471620264,27.987562582287712,30.53354178258956,32.613023589968385,34.85791981130329,36.766915555976624,39.48683512244073,42.057228975963135,44.87200879213111,46.55163877598185,49.609586886649296,52.82257975213692,55.4239416066247,57.68345777681479,60.96080365028633,63.77596832505097,66.67969273109547,69.01492037106185,72.3293356738604,75.01102105613035,78.613893251232,81.07363279730511,82.43580141158753,82.43580141158753,82.43580141158753,82.43580141158753,L,3,HH,HH-L,homo-high
43,p34.rsml,16.98327531784902,17.97314248065421,18.909957170299883,19.40312578458231,20.78532865613037,22.41397473149362,24.63651084361158,26.06070359741986,28.316655183122077,30.199100925977028,32.74101529630167,34.69696340399778,36.94847663778336,39.26646809884934,41.839767334212176,44.50375461346797,46.81896416850385,50.45659547045502,52.444919113488055,54.947793093238865,58.07881514086833,60.587073689814936,63.11371971751923,65.653534779183,68.89418075678824,72.16219410590419,75.22210591018874,77.77130995263023,80.86018372933916,84.02329891774727,85.0357633615674,85.11476336156741,R,3,HH,HH-R,homo-high
44,p37.rsml,1.0288331410752893,1.6620663129796063,2.2371949942327647,2.8886456830803553,4.422548222357216,5.998871191383549,7.601733954789183,8.668233954789184,10.960595619099596,13.09688474981201,14.810474694927237,16.53242552067861,18.96699754435639,21.316817784390555,23.60917944870097,26.157465245074683,28.723130230511902,31.775066661834842,34.59524193151218,37.404189109726815,40.819091314475706,44.28866020510549,47.68899947943807,50.163667386451046,53.98237698751043,57.10243400608099,61.16270420439687,63.898886987163024,68.29009004271825,72.48565204321353,76.46869228385135,79.99106846062251,L,3,HH,HH-L,homo-high
45,p37.rsml,3.3778679958160174,4.450931134685303,5.675431134685302,6.910082603724236,8.435826029074647,10.502276216752021,12.630210987176598,14.416302155225452,17.23087208862938,19.325862124405212,21.745668961222552,23.700079487486498,26.46620782868833,29.350756476026085,31.943898026367343,34.63092188844419,36.69174708724199,39.92899146389903,43.45062021654352,45.75181305939698,46.353459134760236,46.64102347538682,46.99871118834324,47.32443653276704,47.32443653276704,47.521936532767036,47.521936532767036,47.521936532767036,47.521936532767036,47.521936532767036,47.521936532767036,47.521936532767036,R,3,HH,HH-R,homo-high
46,p39.rsml,25.933269625711617,27.630637360273344,29.02622360970514,30.132223609705143,32.37465162946876,34.27065162946876,36.81194588325204,38.312945883252034,40.590391626106985,43.522910129113704,45.60307645078127,47.360870524112144,49.59040334694915,52.31937964282924,54.89200105832469,57.001949168992134,58.919866201648354,61.77372411682214,63.948133917826674,66.10670875061311,68.34083743186628,70.28838302342366,72.44837448448963,74.42495385299472,76.75008698914944,77.61908698914944,78.099625229043,78.97220874940079,79.87393162082827,80.92657149113488,81.8098183422473,82.83985232226932,L,1,LH,LH-L,hetero-low
47,p39.rsml,23.284111872105996,24.597152713054975,26.267867305676944,27.910801418780693,30.549058849825013,32.87340729415137,35.67196616240336,37.74147969219726,40.63146554856404,43.280028177613985,46.21701534583002,48.921539703272565,51.81489352486172,54.72480292856424,57.605571825616614,59.870759456831635,63.753442472122714,66.53644103482446,69.78145678979392,72.6978811809322,75.64805682433783,79.25499547489447,82.05399430789959,84.02899430789958,84.15390427547625,84.15390427547625,84.23290427547624,84.23290427547624,84.23290427547624,84.23290427547624,84.23290427547624,84.23290427547624,R,1,LH,LH-R,hetero-high
48,p44.rsml,5.357592380202924,6.432108550393027,7.5955277260129055,7.990527726012906,9.03906528708605,9.745662767975986,9.982662767975985,10.689260248865917,11.219208359533368,11.74915647020082,12.22315647020082,12.76260221305577,13.459313633918965,14.13428992979905,15.003289929799049,15.604936005162303,16.577435648259442,17.13043564825944,18.032158519686913,18.669076881802503,19.620362853527094,20.521101439355412,21.319675863463523,22.133030644601494,22.898407435256708,23.573383731136797,24.301727743262934,24.77572774326293,25.648311263620723,26.37665527574686,27.12611508120677,27.871399590639243,L,0,LL,LL-L,homo-low
49,p44.rsml,8.697584947078889,9.178123186972448,10.237846058399924,10.632846058399924,11.432157196912561,11.71146437548125,12.411406158774687,13.07640120251938,13.402126546943174,14.098837967806377,15.137920736405684,15.453920736405683,16.58556060671229,17.53684657843688,18.48813255016147,19.237592355621373,20.287807697038243,20.99880769703824,21.89954628286656,22.69348645693511,23.6447724286597,24.795029791166023,25.756106270953143,26.48445028307928,27.04306464021665,27.75844006612951,28.469440066129508,29.101440066129506,29.926224280333436,30.704284046675333,31.58753089778775,32.22444925990334,R,0,LL,LL-R,homo-low
50,p45.rsml,13.256572394009483,13.442774200458777,13.628984944778002,13.815186751227296,13.973186751227294,14.210186751227296,14.38683612144978,14.544836121449778,14.70283612144978,14.879485491672261,15.116485491672263,15.293134861894744,15.372134861894741,15.451134861894742,15.609134861894743,15.648634861894744,15.688134861894744,15.743996297608485,15.79985773332222,15.809732733322218,15.819607733322218,15.82948273332222,15.839357733322217,15.849232733322218,15.859107733322219,15.86898273332222,15.878857733322217,15.90678845117909,15.934719169035958,15.96264988689283,15.990580604749693,15.990580604749693,L,2,HL,HL-L,hetero-high
51,p45.rsml,19.775690080943182,20.81812782510343,21.779204304890552,22.27884417519716,22.98544165608709,24.039433117153074,24.51343311715307,24.908433117153074,25.938467097175092,27.458062438047126,28.643062438047128,29.437002612115677,31.20775215478749,32.84589115012939,34.10989115012939,35.218708989091226,36.80068275625679,37.673266276614584,39.41843331733017,40.549541181329005,42.11130754649546,43.88409176069939,45.669930311461044,47.19657018176765,48.961067203180455,50.18160791356976,51.33544646433142,52.190892207186366,53.83042383821161,55.33350134785641,56.599967691665036,57.965230065906766,R,2,HL,HL-R,hetero-low
52,p46.rsml,11.519220753156485,13.091220693566923,14.506198822024405,15.296198822024405,17.67958977511417,19.32820176674414,21.594844519315245,23.867700558842493,26.446691617018196,29.060386752340715,31.258350721346925,33.68597230063621,37.45492041130366,40.44372904665202,43.624079177190445,46.21044191892452,49.70475316113408,52.93807925212612,55.75965320907168,58.82007809991309,62.55791043532042,66.48950869353708,69.53338501612379,73.0422812374587,76.13324629064033,79.8696185673183,83.49921464978674,86.42973343891879,90.67720212557397,91.87784720872162,91.95684720872163,91.95684720872163,L,3,HH,HH-L,homo-high
53,p46.rsml,11.714017634660806,13.104856185422458,14.403640399626395,15.28688725073881,17.030983783300282,18.90393189396773,21.001614577190228,22.546009138066662,24.342096040594516,25.012433269159363,25.895680120271777,27.42441032732261,29.19662104970676,30.91129234265361,33.824668391158156,35.76611103084687,38.512699517559945,41.83904682890737,44.65824104029819,47.120182533314264,50.382351979028805,53.49237381501446,56.84244812307641,59.409948123076404,62.651115081133334,65.73312773522807,67.91851677382051,70.60712947370868,77.38019897726466,80.21815783884105,83.46605719842718,84.25999737249573,R,3,HH,HH-R,homo-high
54,p47.rsml,8.252050892960815,9.12642066599737,10.476373257757539,10.9267425506717,11.5587425506717,12.00911184358586,12.445403603764756,12.642903603764754,12.892723538918059,13.368366524780354,13.723866524780354,14.000366524780352,14.287930865406935,14.564430865406933,14.682930865406934,14.998930865406933,15.077930865406934,15.166255550518178,15.403255550518177,15.640255550518178,15.765165518094829,16.044472696663515,16.323779875232198,16.4817798752322,16.7315998103855,16.933011081172417,17.170011081172415,17.525511081172418,18.236511081172416,19.066951024816746,19.385410205874543,20.097506582778678,L,0,LL,LL-L,homo-low
55,p47.rsml,16.82020768694505,17.949935308984983,18.993513049261193,19.7356506712694,20.883871577715542,22.008061285905402,23.14535950976755,24.087581484675802,25.273239635240287,26.761573573756905,28.105154330540802,28.632150061073794,29.303650061073796,30.109295144221456,30.923608505280942,32.00824139248287,32.86092920170733,33.48547903959059,33.99897903959058,34.77703880593247,35.590393587070444,36.47364043818286,37.23343810861888,38.12459872826048,38.91853890232903,39.74897884597336,40.499478845973364,41.01902023027302,41.734395656185875,42.416271378000346,42.805301261171294,43.00671253195821,R,0,LL,LL-R,homo-low
56,p48.rsml,14.839960380740088,15.892600251046684,16.967116421236785,17.994116421236786,18.788056595305335,20.40284080950927,21.354126781233855,22.45169034304222,23.801642934802395,25.516591045469845,26.66684840797617,27.805571279403644,29.780571279403638,31.435841233876744,32.877702442126534,34.39815313097413,36.240260994972964,37.76461577611093,40.06105758900321,41.35778046043069,44.10435547466323,45.870849176888065,48.005311638492856,49.77180534071769,51.985307540355166,53.96030754035516,55.881415404353994,57.67969671887897,59.90292543315372,61.484899200319276,62.988029636272636,65.08308074871476,L,1,LH,LH-L,hetero-low
57,p48.rsml,21.999985330326993,23.97656469883209,25.716359226930162,26.76899909723677,28.580336890390512,30.593570651142183,32.562634499910715,34.09855012514646,37.09763260171732,39.662308288246585,41.929979581193436,44.07217062699887,46.84945468628975,49.786701537402166,52.316779047046964,54.68688868152201,58.04326220991489,61.01241306522971,64.1965152084726,66.66057450981738,69.66980286683706,73.12678029343202,76.54978694553179,79.34265024049718,82.66135441931094,86.56691084410109,87.98891084410108,88.16556021432356,88.18531021432356,88.20506021432357,88.22481021432357,88.24456021432357,R,1,LH,LH-R,hetero-high
58,p49.rsml,6.731611061771467,7.459955073897603,9.276955073897604,10.740588651675868,12.597508816895687,14.007476302789167,15.879042825785344,17.33573085003762,19.256008812848663,21.234473623685403,23.56262922415544,25.311814820368717,27.208226234065652,29.460437475579003,31.50942957774025,33.494280012911624,36.46942617362752,39.04147982781127,41.266140026583216,43.45117206296163,46.47722430113269,49.33420025145123,50.916174018616786,52.89275338712189,56.17862161332938,59.27205923663461,61.885106392029265,65.05253386069559,67.38437245931257,70.38663231648682,73.8043313845554,76.53011112491056,L,3,HH,HH-L,homo-high
59,p49.rsml,10.419322183175787,11.446322183175788,12.407398662962906,13.567659095463526,15.32130417861119,17.003658959749163,18.93348837158009,20.36842986459616,22.34586596593615,24.374570931970823,26.193939878761547,27.771813792729073,30.307870701961345,32.600232366271754,35.11959647124228,36.67252851833013,39.26031693508263,41.64473784935339,44.089184951107654,46.10585911746548,48.71971574560268,51.371747494511766,53.9729081020364,55.87055322165176,58.80692318161633,61.76509083243676,64.37089358782713,66.81989358782712,69.63259538244105,72.58037629503139,72.58037629503139,72.58037629503139,R,3,HH,HH-R,homo-high
60,p50.rsml,7.147645590136753,8.053308635632778,9.203565998139098,9.598565998139097,10.497994017902727,11.432639217595503,12.966362089022983,13.817218128550234,14.940562140676375,16.4205479934298,17.95445053270666,19.230265379348403,20.431528963665755,21.973550954013746,23.227030676890713,24.254030676890714,25.59703067689071,26.558107156677828,27.696830028105303,28.723830028105304,29.851958709358467,31.059087390611623,32.250648022525596,33.462695065894344,34.417255697808315,35.268111737335566,35.9747092182255,36.75276898456739,37.48111299669353,38.38185158252185,39.14722837317706,39.86260379908991,L,0,LL,LL-L,homo-low
61,p50.rsml,5.099209509816527,5.990370129458127,6.718714141584263,6.895363511806748,7.259535517869816,7.733535517869816,8.122565401040763,8.622205271347367,9.137222261358376,9.809883022812471,10.640322966456798,11.512906486814591,12.464192458539182,13.452482142791734,14.361840433016216,15.124712145691419,15.776162834539015,16.731540377712392,17.507592244535733,18.257052049995643,19.016849720431658,19.89389205122305,20.781544150865702,21.243879797339126,21.972223809465262,22.767145975466438,23.37008730760415,24.345665341387203,24.94989915374795,25.352721695321776,25.82672169532178,25.95163166289843,R,0,LL,LL-R,homo-low
62,p51.rsml,17.17473398398155,18.51773398398155,19.876901376174285,21.020200116619254,22.76677454072736,24.748084460956907,26.612600631147007,28.170809392648152,30.721730204437616,32.918235044156376,35.074589825294346,37.29887388458523,40.06387388458523,42.51356647855259,45.33898750031103,47.51447044202975,50.698315703731886,53.49808826958222,56.46201831739235,58.461339752453775,62.008711038611516,65.13998945213176,68.06298945213176,70.40947233643153,73.76036855776644,77.17490947170245,80.48292520743698,83.09414688783316,86.62719962984652,87.2534679142753,87.2534679142753,87.2534679142753,L,2,HL,HL-L,hetero-high
63,p51.rsml,15.937210542489892,17.099611721085306,18.285269871649792,19.470928022214277,20.498687356883636,21.343100910777697,22.94370407833673,24.218765057270677,25.56408658017886,26.188636418062117,26.792870230422864,27.189840317457143,27.91064767729748,29.017352809661112,29.611168016606843,29.876142071940563,30.326511364854724,30.90164004610789,31.499383511149542,31.61788351114954,31.867703446302844,32.065203446302846,32.38366262736064,32.70212180841843,32.74162180841844,33.0949205488634,33.0949205488634,33.134420548863396,33.134420548863396,33.222745233974635,33.463014353921416,33.66442562470833,R,2,HL,HL-R,hetero-low
